filter_name,type,structure,cutoff,order,signal,MAE
butter,q24,DF1,1000,2,impulse,3.51168185e-06
butter,q24,DF1,1000,2,rand,1.77616698e-06
butter,q12,DF1,1000,2,impulse,1.46030236e-02
butter,q12,DF1,1000,2,rand,6.01477706e-03
butter,q24,DF2,1000,2,impulse,3.41638698e-09
butter,q24,DF2,1000,2,rand,6.52917322e-07
butter,q12,DF2,1000,2,impulse,3.78223896e-06
butter,q12,DF2,1000,2,rand,9.49796639e-02
butter,q24,TDF2,1000,2,impulse,3.51168185e-06
butter,q24,TDF2,1000,2,rand,1.57109415e-06
butter,q12,TDF2,1000,2,impulse,1.46030236e-02
butter,q12,TDF2,1000,2,rand,6.32666099e-03
butter,q24,DF1,2000,2,impulse,1.12937634e-06
butter,q24,DF1,2000,2,rand,5.04946673e-07
butter,q12,DF1,2000,2,impulse,4.86840988e-03
butter,q12,DF1,2000,2,rand,1.97086494e-03
butter,q24,DF2,2000,2,impulse,6.74536859e-10
butter,q24,DF2,2000,2,rand,6.64293894e-08
butter,q12,DF2,2000,2,impulse,5.06611801e-06
butter,q12,DF2,2000,2,rand,4.66698923e-02
butter,q24,TDF2,2000,2,impulse,1.12937634e-06
butter,q24,TDF2,2000,2,rand,5.19263925e-07
butter,q12,TDF2,2000,2,impulse,4.86840988e-03
butter,q12,TDF2,2000,2,rand,2.32047272e-03
butter,q24,DF1,5000,2,impulse,2.38024493e-07
butter,q24,DF1,5000,2,rand,1.72521233e-07
butter,q12,DF1,5000,2,impulse,9.75391346e-04
butter,q12,DF1,5000,2,rand,5.98723407e-04
butter,q24,DF2,5000,2,impulse,5.11182776e-10
butter,q24,DF2,5000,2,rand,1.40867739e-07
butter,q12,DF2,5000,2,impulse,1.18727507e-06
butter,q12,DF2,5000,2,rand,5.45549619e-04
butter,q24,TDF2,5000,2,impulse,2.38024493e-07
butter,q24,TDF2,5000,2,rand,2.06826983e-07
butter,q12,TDF2,5000,2,impulse,9.75391346e-04
butter,q12,TDF2,5000,2,rand,6.10243074e-04
butter,q24,DF1,1000,4,impulse,4.74289868e-04
butter,q24,DF1,1000,4,rand,1.44610889e-04
butter,q12,DF1,1000,4,impulse,3.17538625e-04
butter,q12,DF1,1000,4,rand,4.54221926e-02
butter,q24,DF2,1000,4,impulse,1.85789618e-02
butter,q24,DF2,1000,4,rand,6.53661947e-02
butter,q12,DF2,1000,4,impulse,3.17538625e-04
butter,q12,DF2,1000,4,rand,5.54840709e-02
butter,q24,TDF2,1000,4,impulse,4.74289868e-04
butter,q24,TDF2,1000,4,rand,1.25389925e-04
butter,q12,TDF2,1000,4,impulse,3.17538625e-04
butter,q12,TDF2,1000,4,rand,1.10549169e-01
butter,q24,DF1,2000,4,impulse,3.51372667e-05
butter,q24,DF1,2000,4,rand,1.28053483e-05
butter,q12,DF1,2000,4,impulse,1.42229804e-01
butter,q12,DF1,2000,4,rand,4.81936268e-02
butter,q24,DF2,2000,4,impulse,1.93413256e-08
butter,q24,DF2,2000,4,rand,3.04491498e-01
butter,q12,DF2,2000,4,impulse,1.38415432e-02
butter,q12,DF2,2000,4,rand,9.69139497e-02
butter,q24,TDF2,2000,4,impulse,3.51372667e-05
butter,q24,TDF2,2000,4,rand,1.41730256e-05
butter,q12,TDF2,2000,4,impulse,1.42229804e-01
butter,q12,TDF2,2000,4,rand,4.35984741e-02
butter,q24,DF1,5000,4,impulse,1.25114995e-06
butter,q24,DF1,5000,4,rand,6.76449898e-07
butter,q12,DF1,5000,4,impulse,4.75531932e-03
butter,q12,DF1,5000,4,rand,2.51507534e-03
butter,q24,DF2,5000,4,impulse,1.41778893e-09
butter,q24,DF2,5000,4,rand,5.14621425e-07
butter,q12,DF2,5000,4,impulse,4.95131666e-06
butter,q12,DF2,5000,4,rand,1.29423541e-01
butter,q24,TDF2,5000,4,impulse,1.25114995e-06
butter,q24,TDF2,5000,4,rand,4.02406510e-07
butter,q12,TDF2,5000,4,impulse,4.75531932e-03
butter,q12,TDF2,5000,4,rand,2.04331972e-03
butter,q24,DF1,1000,6,impulse,4.43297772e-02
butter,q24,DF1,1000,6,rand,8.35122285e-03
butter,q12,DF1,1000,6,impulse,3.61509991e-04
butter,q12,DF1,1000,6,rand,6.03012354e-02
butter,q24,DF2,1000,6,impulse,6.49845540e-04
butter,q24,DF2,1000,6,rand,7.23992106e-02
butter,q12,DF2,1000,6,impulse,3.61509991e-04
butter,q12,DF2,1000,6,rand,4.62763997e-02
butter,q24,TDF2,1000,6,impulse,4.43297772e-02
butter,q24,TDF2,1000,6,rand,9.74559225e-03
butter,q12,TDF2,1000,6,impulse,3.61509991e-04
butter,q12,TDF2,1000,6,rand,1.08989227e-01
butter,q24,DF1,2000,6,impulse,8.88029402e-04
butter,q24,DF1,2000,6,rand,2.99514927e-04
butter,q12,DF1,2000,6,impulse,3.63210259e-04
butter,q12,DF1,2000,6,rand,1.08058280e-01
butter,q24,DF2,2000,6,impulse,1.89319189e-02
butter,q24,DF2,2000,6,rand,1.24977632e-01
butter,q12,DF2,2000,6,impulse,3.63210259e-04
butter,q12,DF2,2000,6,rand,1.34087893e-01
butter,q24,TDF2,2000,6,impulse,8.88029402e-04
butter,q24,TDF2,2000,6,rand,2.12415130e-04
butter,q12,TDF2,2000,6,impulse,3.63210259e-04
butter,q12,TDF2,2000,6,rand,1.57081787e-01
butter,q24,DF1,5000,6,impulse,6.35861809e-06
butter,q24,DF1,5000,6,rand,1.97906637e-06
butter,q12,DF1,5000,6,impulse,2.61005688e-02
butter,q12,DF1,5000,6,rand,1.10867801e-02
butter,q24,DF2,5000,6,impulse,5.38088889e-09
butter,q24,DF2,5000,6,rand,2.09633696e-06
butter,q12,DF2,5000,6,impulse,1.52028516e-02
butter,q12,DF2,5000,6,rand,2.46813984e-01
butter,q24,TDF2,5000,6,impulse,6.35861809e-06
butter,q24,TDF2,5000,6,rand,2.11504265e-06
butter,q12,TDF2,5000,6,impulse,2.61005688e-02
butter,q12,TDF2,5000,6,rand,9.38980056e-03
butter,q24,DF1,1000,8,impulse,3.99816426e-04
butter,q24,DF1,1000,8,rand,6.68988356e-02
butter,q12,DF1,1000,8,impulse,3.99816426e-04
butter,q12,DF1,1000,8,rand,3.85016051e-02
butter,q24,DF2,1000,8,impulse,3.99816432e-04
butter,q24,DF2,1000,8,rand,8.38574573e-02
butter,q12,DF2,1000,8,impulse,3.99816432e-04
butter,q12,DF2,1000,8,rand,8.78093604e-02
butter,q24,TDF2,1000,8,impulse,3.99816426e-04
butter,q24,TDF2,1000,8,rand,4.66043774e-02
butter,q12,TDF2,1000,8,impulse,3.99816426e-04
butter,q12,TDF2,1000,8,rand,6.06983240e-02
butter,q24,DF1,2000,8,impulse,2.01557096e-02
butter,q24,DF1,2000,8,rand,2.75361527e-03
butter,q12,DF1,2000,8,impulse,4.02015193e-04
butter,q12,DF1,2000,8,rand,1.04768032e-01
butter,q24,DF2,2000,8,impulse,1.54167675e-03
butter,q24,DF2,2000,8,rand,1.37714669e-01
butter,q12,DF2,2000,8,impulse,4.02015193e-04
butter,q12,DF2,2000,8,rand,1.00967830e-01
butter,q24,TDF2,2000,8,impulse,2.01557096e-02
butter,q24,TDF2,2000,8,rand,2.68715511e-03
butter,q12,TDF2,2000,8,impulse,4.02015193e-04
butter,q12,TDF2,2000,8,rand,1.29090206e-01
butter,q24,DF1,5000,8,impulse,2.95928180e-05
butter,q24,DF1,5000,8,rand,6.77109161e-06
butter,q12,DF1,5000,8,impulse,7.37053694e+00
butter,q12,DF1,5000,8,rand,4.17793028e+00
butter,q24,DF2,5000,8,impulse,4.71931317e-02
butter,q24,DF2,5000,8,rand,2.78755447e-01
butter,q12,DF2,5000,8,impulse,6.80731497e-03
butter,q12,DF2,5000,8,rand,2.27452860e-01
butter,q24,TDF2,5000,8,impulse,2.95928180e-05
butter,q24,TDF2,5000,8,rand,6.92206208e-06
butter,q12,TDF2,5000,8,impulse,7.98652974e+00
butter,q12,TDF2,5000,8,rand,7.55388590e+00
cheby1,q24,DF1,1000,2,impulse,3.49458193e-06
cheby1,q24,DF1,1000,2,rand,1.05449048e-06
cheby1,q12,DF1,1000,2,impulse,1.46212312e-02
cheby1,q12,DF1,1000,2,rand,6.58005500e-03
cheby1,q24,DF2,1000,2,impulse,4.43058788e-09
cheby1,q24,DF2,1000,2,rand,9.81303689e-07
cheby1,q12,DF2,1000,2,impulse,5.42685104e-06
cheby1,q12,DF2,1000,2,rand,1.07924316e-01
cheby1,q24,TDF2,1000,2,impulse,3.49458193e-06
cheby1,q24,TDF2,1000,2,rand,1.40941771e-06
cheby1,q12,TDF2,1000,2,impulse,1.46212312e-02
cheby1,q12,TDF2,1000,2,rand,5.95024344e-03
cheby1,q24,DF1,2000,2,impulse,7.77897435e-07
cheby1,q24,DF1,2000,2,rand,4.11936174e-07
cheby1,q12,DF1,2000,2,impulse,2.93316279e-03
cheby1,q12,DF1,2000,2,rand,1.90963835e-03
cheby1,q24,DF2,2000,2,impulse,1.43010896e-09
cheby1,q24,DF2,2000,2,rand,1.95552231e-07
cheby1,q12,DF2,2000,2,impulse,5.29788262e-06
cheby1,q12,DF2,2000,2,rand,8.07018174e-03
cheby1,q24,TDF2,2000,2,impulse,7.77897435e-07
cheby1,q24,TDF2,2000,2,rand,5.38797527e-07
cheby1,q12,TDF2,2000,2,impulse,2.93316279e-03
cheby1,q12,TDF2,2000,2,rand,2.60711053e-03
cheby1,q24,DF1,5000,2,impulse,1.19895991e-07
cheby1,q24,DF1,5000,2,rand,9.13448379e-08
cheby1,q12,DF1,5000,2,impulse,4.89055425e-04
cheby1,q12,DF1,5000,2,rand,4.79972850e-04
cheby1,q24,DF2,5000,2,impulse,4.98525189e-10
cheby1,q24,DF2,5000,2,rand,7.98120925e-08
cheby1,q12,DF2,5000,2,impulse,1.19256376e-06
cheby1,q12,DF2,5000,2,rand,2.71226884e-04
cheby1,q24,TDF2,5000,2,impulse,1.19895991e-07
cheby1,q24,TDF2,5000,2,rand,9.88351018e-08
cheby1,q12,TDF2,5000,2,impulse,4.89055425e-04
cheby1,q12,TDF2,5000,2,rand,4.26817887e-04
cheby1,q24,DF1,1000,4,impulse,1.55923546e-03
cheby1,q24,DF1,1000,4,rand,4.00642255e-04
cheby1,q12,DF1,1000,4,impulse,4.00436995e-04
cheby1,q12,DF1,1000,4,rand,3.54807176e-02
cheby1,q24,DF2,1000,4,impulse,4.82147512e-03
cheby1,q24,DF2,1000,4,rand,5.53192763e-02
cheby1,q12,DF2,1000,4,impulse,4.00436995e-04
cheby1,q12,DF2,1000,4,rand,7.66069839e-02
cheby1,q24,TDF2,1000,4,impulse,1.55923546e-03
cheby1,q24,TDF2,1000,4,rand,3.06276596e-04
cheby1,q12,TDF2,1000,4,impulse,4.00436995e-04
cheby1,q12,TDF2,1000,4,rand,4.79207610e-02
cheby1,q24,DF1,2000,4,impulse,1.03474136e-04
cheby1,q24,DF1,2000,4,rand,2.63905374e-05
cheby1,q12,DF1,2000,4,impulse,3.89178336e-01
cheby1,q12,DF1,2000,4,rand,9.78153094e-02
cheby1,q24,DF2,2000,4,impulse,7.34090551e-02
cheby1,q24,DF2,2000,4,rand,1.52082830e-01
cheby1,q12,DF2,2000,4,impulse,3.25117464e-03
cheby1,q12,DF2,2000,4,rand,1.43362746e-01
cheby1,q24,TDF2,2000,4,impulse,1.03474136e-04
cheby1,q24,TDF2,2000,4,rand,2.56268737e-05
cheby1,q12,TDF2,2000,4,impulse,3.89178336e-01
cheby1,q12,TDF2,2000,4,rand,1.13097755e-01
cheby1,q24,DF1,5000,4,impulse,3.62446321e-06
cheby1,q24,DF1,5000,4,rand,1.23494867e-06
cheby1,q12,DF1,5000,4,impulse,1.57491062e-02
cheby1,q12,DF1,5000,4,rand,4.74233738e-03
cheby1,q24,DF2,5000,4,impulse,4.00022536e-09
cheby1,q24,DF2,5000,4,rand,1.11041575e-06
cheby1,q12,DF2,5000,4,impulse,1.74506729e-01
cheby1,q12,DF2,5000,4,rand,2.07391828e-01
cheby1,q24,TDF2,5000,4,impulse,3.62446321e-06
cheby1,q24,TDF2,5000,4,rand,1.49982555e-06
cheby1,q12,TDF2,5000,4,impulse,1.57491062e-02
cheby1,q12,TDF2,5000,4,rand,5.28644529e-03
cheby1,q24,DF1,1000,6,impulse,5.97293312e-01
cheby1,q24,DF1,1000,6,rand,1.84698500e-01
cheby1,q12,DF1,1000,6,impulse,4.98266983e-04
cheby1,q12,DF1,1000,6,rand,6.94501754e-02
cheby1,q24,DF2,1000,6,impulse,5.07376020e-04
cheby1,q24,DF2,1000,6,rand,5.19500912e-02
cheby1,q12,DF2,1000,6,impulse,4.98266984e-04
cheby1,q12,DF2,1000,6,rand,4.43407996e-02
cheby1,q24,TDF2,1000,6,impulse,5.97293312e-01
cheby1,q24,TDF2,1000,6,rand,2.04548378e-01
cheby1,q12,TDF2,1000,6,impulse,4.98266983e-04
cheby1,q12,TDF2,1000,6,rand,8.10094759e-02
cheby1,q24,DF1,2000,6,impulse,8.96642184e-03
cheby1,q24,DF1,2000,6,rand,1.53490065e-03
cheby1,q12,DF1,2000,6,impulse,4.99613672e-04
cheby1,q12,DF1,2000,6,rand,9.91069349e-02
cheby1,q24,DF2,2000,6,impulse,1.67371024e-03
cheby1,q24,DF2,2000,6,rand,1.34863736e-01
cheby1,q12,DF2,2000,6,impulse,4.99613672e-04
cheby1,q12,DF2,2000,6,rand,1.32333523e-01
cheby1,q24,TDF2,2000,6,impulse,8.96642184e-03
cheby1,q24,TDF2,2000,6,rand,1.86968966e-03
cheby1,q12,TDF2,2000,6,impulse,4.99613672e-04
cheby1,q12,TDF2,2000,6,rand,7.44823762e-02
cheby1,q24,DF1,5000,6,impulse,4.23313111e-05
cheby1,q24,DF1,5000,6,rand,1.11877479e-05
cheby1,q12,DF1,5000,6,impulse,5.17047366e+00
cheby1,q12,DF1,5000,6,rand,4.91170505e+00
cheby1,q24,DF2,5000,6,impulse,3.10823254e-01
cheby1,q24,DF2,5000,6,rand,2.78550311e-01
cheby1,q12,DF2,5000,6,impulse,1.49315126e-02
cheby1,q12,DF2,5000,6,rand,2.19580525e-01
cheby1,q24,TDF2,5000,6,impulse,4.23313111e-05
cheby1,q24,TDF2,5000,6,rand,1.10992882e-05
cheby1,q12,TDF2,5000,6,impulse,7.98653855e+00
cheby1,q12,TDF2,5000,6,rand,7.52554204e+00
cheby1,q24,DF1,1000,8,impulse,5.85823723e-04
cheby1,q24,DF1,1000,8,rand,4.27982083e-02
cheby1,q12,DF1,1000,8,impulse,5.85823723e-04
cheby1,q12,DF1,1000,8,rand,8.18073139e-02
cheby1,q24,DF2,1000,8,impulse,5.85823551e-04
cheby1,q24,DF2,1000,8,rand,3.84045750e-02
cheby1,q12,DF2,1000,8,impulse,5.85823551e-04
cheby1,q12,DF2,1000,8,rand,3.06127091e-02
cheby1,q24,TDF2,1000,8,impulse,5.85823937e-04
cheby1,q24,TDF2,1000,8,rand,4.90512024e-02
cheby1,q12,TDF2,1000,8,impulse,5.85823937e-04
cheby1,q12,TDF2,1000,8,rand,3.77769158e-02
cheby1,q24,DF1,2000,8,impulse,7.92490449e-01
cheby1,q24,DF1,2000,8,rand,3.28620627e-01
cheby1,q12,DF1,2000,8,impulse,5.87761600e-04
cheby1,q12,DF1,2000,8,rand,7.84519588e-02
cheby1,q24,DF2,2000,8,impulse,5.91564437e-04
cheby1,q24,DF2,2000,8,rand,6.71456895e-02
cheby1,q12,DF2,2000,8,impulse,5.87761600e-04
cheby1,q12,DF2,2000,8,rand,9.01395466e-02
cheby1,q24,TDF2,2000,8,impulse,7.92490449e-01
cheby1,q24,TDF2,2000,8,rand,3.96669717e-01
cheby1,q12,TDF2,2000,8,impulse,5.87761601e-04
cheby1,q12,TDF2,2000,8,rand,8.19684436e-02
cheby1,q24,DF1,5000,8,impulse,5.16606813e-04
cheby1,q24,DF1,5000,8,rand,1.00440488e-04
cheby1,q12,DF1,5000,8,impulse,6.05210827e-04
cheby1,q12,DF1,5000,8,rand,1.77056221e-01
cheby1,q24,DF2,5000,8,impulse,3.41223235e-02
cheby1,q24,DF2,5000,8,rand,2.03098799e-01
cheby1,q12,DF2,5000,8,impulse,6.05210827e-04
cheby1,q12,DF2,5000,8,rand,1.72593262e-01
cheby1,q24,TDF2,5000,8,impulse,5.16606813e-04
cheby1,q24,TDF2,5000,8,rand,1.19809463e-04
cheby1,q12,TDF2,5000,8,impulse,6.05210827e-04
cheby1,q12,TDF2,5000,8,rand,1.86254175e-01
cheby2,q24,DF1,1000,2,impulse,2.99816716e-06
cheby2,q24,DF1,1000,2,rand,8.86065734e-07
cheby2,q12,DF1,1000,2,impulse,9.75337102e-03
cheby2,q12,DF1,1000,2,rand,5.06809023e-03
cheby2,q24,DF2,1000,2,impulse,5.78797903e-08
cheby2,q24,DF2,1000,2,rand,1.36362794e-07
cheby2,q12,DF2,1000,2,impulse,2.44020765e-04
cheby2,q12,DF2,1000,2,rand,2.44948051e-01
cheby2,q24,TDF2,1000,2,impulse,2.99816716e-06
cheby2,q24,TDF2,1000,2,rand,1.09602677e-06
cheby2,q12,TDF2,1000,2,impulse,9.75337102e-03
cheby2,q12,TDF2,1000,2,rand,4.51227049e-03
cheby2,q24,DF1,2000,2,impulse,5.97869167e-07
cheby2,q24,DF1,2000,2,rand,3.56448357e-07
cheby2,q12,DF1,2000,2,impulse,2.43960946e-03
cheby2,q12,DF1,2000,2,rand,1.27054883e-03
cheby2,q24,DF2,2000,2,impulse,5.90098101e-08
cheby2,q24,DF2,2000,2,rand,1.14179223e-07
cheby2,q12,DF2,2000,2,impulse,2.43068642e-04
cheby2,q12,DF2,2000,2,rand,1.20804257e-01
cheby2,q24,TDF2,2000,2,impulse,5.97869167e-07
cheby2,q24,TDF2,2000,2,rand,3.90901586e-07
cheby2,q12,TDF2,2000,2,impulse,2.43960946e-03
cheby2,q12,TDF2,2000,2,rand,1.32652868e-03
cheby2,q24,DF1,5000,2,impulse,1.77735200e-07
cheby2,q24,DF1,5000,2,rand,1.31209866e-07
cheby2,q12,DF1,5000,2,impulse,4.88081065e-04
cheby2,q12,DF1,5000,2,rand,3.69330721e-04
cheby2,q24,DF2,5000,2,impulse,5.92523224e-08
cheby2,q24,DF2,5000,2,rand,8.52857264e-08
cheby2,q12,DF2,5000,2,impulse,1.75462522e-06
cheby2,q12,DF2,5000,2,rand,2.95649771e-04
cheby2,q24,TDF2,5000,2,impulse,1.77735200e-07
cheby2,q24,TDF2,5000,2,rand,1.38576385e-07
cheby2,q12,TDF2,5000,2,impulse,4.88081065e-04
cheby2,q12,TDF2,5000,2,rand,3.35466321e-04
