filter_name,type,structure,cutoff,order,signal,MAE
cheby2,q24,DF1,1000,4,impulse,7.34703817e-05
cheby2,q24,DF1,1000,4,rand,2.63850096e-05
cheby2,q12,DF1,1000,4,impulse,3.28694109e-01
cheby2,q12,DF1,1000,4,rand,1.43845821e-01
cheby2,q24,DF2,1000,4,impulse,2.58592872e+01
cheby2,q24,DF2,1000,4,rand,2.36414330e+01
cheby2,q12,DF2,1000,4,impulse,1.62039089e+00
cheby2,q12,DF2,1000,4,rand,5.26466825e+00
cheby2,q24,TDF2,1000,4,impulse,7.34703817e-05
cheby2,q24,TDF2,1000,4,rand,2.75680907e-05
cheby2,q12,TDF2,1000,4,impulse,3.28694109e-01
cheby2,q12,TDF2,1000,4,rand,1.14902467e-01
cheby2,q24,DF1,2000,4,impulse,5.63034801e-06
cheby2,q24,DF1,2000,4,rand,2.43999138e-06
cheby2,q12,DF1,2000,4,impulse,2.03569539e-02
cheby2,q12,DF1,2000,4,rand,1.15523958e-02
cheby2,q24,DF2,2000,4,impulse,3.02203205e-08
cheby2,q24,DF2,2000,4,rand,1.87337208e+01
cheby2,q12,DF2,2000,4,impulse,1.54625333e+00
cheby2,q12,DF2,2000,4,rand,1.64234888e+00
cheby2,q24,TDF2,2000,4,impulse,5.63034801e-06
cheby2,q24,TDF2,2000,4,rand,3.21692113e-06
cheby2,q12,TDF2,2000,4,impulse,2.03569539e-02
cheby2,q12,TDF2,2000,4,rand,1.04829685e-02
cheby2,q24,DF1,5000,4,impulse,2.50655571e-07
cheby2,q24,DF1,5000,4,rand,1.52855090e-07
cheby2,q12,DF1,5000,4,impulse,7.37728140e-04
cheby2,q12,DF1,5000,4,rand,1.04786101e-03
cheby2,q24,DF2,5000,4,impulse,4.19452660e-08
cheby2,q24,DF2,5000,4,rand,9.23471987e-08
cheby2,q12,DF2,5000,4,impulse,2.16215885e-04
cheby2,q12,DF2,5000,4,rand,8.14426201e-02
cheby2,q24,TDF2,5000,4,impulse,2.50655571e-07
cheby2,q24,TDF2,5000,4,rand,2.04335904e-07
cheby2,q12,TDF2,5000,4,impulse,7.37728140e-04
cheby2,q12,TDF2,5000,4,rand,7.38651064e-04
cheby2,q24,DF1,1000,6,impulse,1.85760867e-03
cheby2,q24,DF1,1000,6,rand,6.36111230e-04
cheby2,q12,DF1,1000,6,impulse,4.79709715e+00
cheby2,q12,DF1,1000,6,rand,4.66385339e+00
cheby2,q24,DF2,1000,6,impulse,2.56641672e+01
cheby2,q24,DF2,1000,6,rand,2.47326352e+01
cheby2,q12,DF2,1000,6,impulse,4.80201620e+00
cheby2,q12,DF2,1000,6,rand,4.66396239e+00
cheby2,q24,TDF2,1000,6,impulse,1.85760867e-03
cheby2,q24,TDF2,1000,6,rand,8.55298954e-04
cheby2,q12,TDF2,1000,6,impulse,7.99491727e+00
cheby2,q12,TDF2,1000,6,rand,7.13060180e+00
cheby2,q24,DF1,2000,6,impulse,4.01292707e-05
cheby2,q24,DF1,2000,6,rand,2.49706655e-05
cheby2,q12,DF1,2000,6,impulse,7.21431106e+00
cheby2,q12,DF1,2000,6,rand,6.79655620e+00
cheby2,q24,DF2,2000,6,impulse,2.40682294e+01
cheby2,q24,DF2,2000,6,rand,2.32261655e+01
cheby2,q12,DF2,2000,6,impulse,6.39398797e+00
cheby2,q12,DF2,2000,6,rand,6.13528167e+00
cheby2,q24,TDF2,2000,6,impulse,4.01292707e-05
cheby2,q24,TDF2,2000,6,rand,1.30141176e-05
cheby2,q12,TDF2,2000,6,impulse,7.99552526e+00
cheby2,q12,TDF2,2000,6,rand,5.86840724e+00
cheby2,q24,DF1,5000,6,impulse,2.76896395e-07
cheby2,q24,DF1,5000,6,rand,8.03972005e-07
cheby2,q12,DF1,5000,6,impulse,1.05116203e-03
cheby2,q12,DF1,5000,6,rand,2.87463722e-03
cheby2,q24,DF2,5000,6,impulse,3.97104775e-08
cheby2,q24,DF2,5000,6,rand,2.00679726e-07
cheby2,q12,DF2,5000,6,impulse,8.21128876e-04
cheby2,q12,DF2,5000,6,rand,4.20575402e+00
cheby2,q24,TDF2,5000,6,impulse,2.76896395e-07
cheby2,q24,TDF2,5000,6,rand,6.92248715e-07
cheby2,q12,TDF2,5000,6,impulse,1.05116203e-03
cheby2,q12,TDF2,5000,6,rand,3.28833435e-03
cheby2,q24,DF1,1000,8,impulse,4.93730171e-02
cheby2,q24,DF1,1000,8,rand,2.73205182e-02
cheby2,q12,DF1,1000,8,impulse,7.12243073e+00
cheby2,q12,DF1,1000,8,rand,6.66569494e+00
cheby2,q24,DF2,1000,8,impulse,1.14215654e+02
cheby2,q24,DF2,1000,8,rand,2.49314292e+01
cheby2,q12,DF2,1000,8,impulse,5.47234463e+00
cheby2,q12,DF2,1000,8,rand,5.23315518e+00
cheby2,q24,TDF2,1000,8,impulse,4.93730171e-02
cheby2,q24,TDF2,1000,8,rand,3.51358169e-02
cheby2,q12,TDF2,1000,8,impulse,5.33162233e+00
cheby2,q12,TDF2,1000,8,rand,4.11997792e+00
cheby2,q24,DF1,2000,8,impulse,4.40484814e-04
cheby2,q24,DF1,2000,8,rand,4.41536318e-04
cheby2,q12,DF1,2000,8,impulse,5.42163759e+00
cheby2,q12,DF1,2000,8,rand,5.25645293e+00
cheby2,q24,DF2,2000,8,impulse,1.14808573e+02
cheby2,q24,DF2,2000,8,rand,1.04448347e+02
cheby2,q12,DF2,2000,8,impulse,5.19008434e+00
cheby2,q12,DF2,2000,8,rand,5.12437305e+00
cheby2,q24,TDF2,2000,8,impulse,4.40484814e-04
cheby2,q24,TDF2,2000,8,rand,3.04940892e-04
cheby2,q12,TDF2,2000,8,impulse,5.33195235e+00
cheby2,q12,TDF2,2000,8,rand,4.51592264e+00
cheby2,q24,DF1,5000,8,impulse,3.02686335e-06
cheby2,q24,DF1,5000,8,rand,3.62806204e-06
cheby2,q12,DF1,5000,8,impulse,1.48422268e-02
cheby2,q12,DF1,5000,8,rand,1.55291276e-02
cheby2,q24,DF2,5000,8,impulse,6.69557359e-08
cheby2,q24,DF2,5000,8,rand,7.40297315e+01
cheby2,q12,DF2,5000,8,impulse,6.74737969e+00
cheby2,q12,DF2,5000,8,rand,6.11515805e+00
cheby2,q24,TDF2,5000,8,impulse,3.02686335e-06
cheby2,q24,TDF2,5000,8,rand,4.18941417e-06
cheby2,q12,TDF2,5000,8,impulse,1.48422268e-02
cheby2,q12,TDF2,5000,8,rand,7.63242268e-03
ellip,q24,DF1,1000,2,impulse,3.32388447e-06
ellip,q24,DF1,1000,2,rand,1.65116872e-06
ellip,q12,DF1,1000,2,impulse,1.33950057e-02
ellip,q12,DF1,1000,2,rand,8.61119865e-03
ellip,q24,DF2,1000,2,impulse,2.77373017e-09
ellip,q24,DF2,1000,2,rand,9.88747907e-08
ellip,q12,DF2,1000,2,impulse,1.23239941e-05
ellip,q12,DF2,1000,2,rand,1.06144543e-01
ellip,q24,TDF2,1000,2,impulse,3.32388447e-06
ellip,q24,TDF2,1000,2,rand,1.36671374e-06
ellip,q12,TDF2,1000,2,impulse,1.33950057e-02
ellip,q12,TDF2,1000,2,rand,8.00932388e-03
ellip,q24,DF1,2000,2,impulse,1.83315686e-08
ellip,q24,DF1,2000,2,rand,4.32166903e-07
ellip,q12,DF1,2000,2,impulse,2.93258743e-03
ellip,q12,DF1,2000,2,rand,1.80779106e-03
ellip,q24,DF2,2000,2,impulse,3.62472967e-08
ellip,q24,DF2,2000,2,rand,2.79598226e-07
ellip,q12,DF2,2000,2,impulse,1.47952190e-04
ellip,q12,DF2,2000,2,rand,3.90883719e-02
ellip,q24,TDF2,2000,2,impulse,1.83315686e-08
ellip,q24,TDF2,2000,2,rand,3.77367057e-07
ellip,q12,TDF2,2000,2,impulse,2.93258743e-03
ellip,q12,TDF2,2000,2,rand,1.58944493e-03
ellip,q24,DF1,5000,2,impulse,1.78431585e-07
ellip,q24,DF1,5000,2,rand,9.59896726e-08
ellip,q12,DF1,5000,2,impulse,4.88833127e-04
ellip,q12,DF1,5000,2,rand,5.35198826e-04
ellip,q24,DF2,5000,2,impulse,6.19555885e-10
ellip,q24,DF2,5000,2,rand,7.83230943e-08
ellip,q12,DF2,5000,2,impulse,1.32912310e-06
ellip,q12,DF2,5000,2,rand,4.61345737e-04
ellip,q24,TDF2,5000,2,impulse,1.78431585e-07
ellip,q24,TDF2,5000,2,rand,1.07874931e-07
ellip,q12,TDF2,5000,2,impulse,4.88833127e-04
ellip,q12,TDF2,5000,2,rand,4.78280570e-04
ellip,q24,DF1,1000,4,impulse,7.25305538e-04
ellip,q24,DF1,1000,4,rand,2.02464437e-04
ellip,q12,DF1,1000,4,impulse,4.21589210e+00
ellip,q12,DF1,1000,4,rand,1.73897676e+00
ellip,q24,DF2,1000,4,impulse,5.44621720e-02
ellip,q24,DF2,1000,4,rand,1.24214913e+00
ellip,q12,DF2,1000,4,impulse,1.24787046e-02
ellip,q12,DF2,1000,4,rand,4.05946983e+00
ellip,q24,TDF2,1000,4,impulse,7.25305538e-04
ellip,q24,TDF2,1000,4,rand,1.83748635e-04
ellip,q12,TDF2,1000,4,impulse,4.21613558e+00
ellip,q12,TDF2,1000,4,rand,2.54320788e+00
ellip,q24,DF1,2000,4,impulse,4.82777846e-05
ellip,q24,DF1,2000,4,rand,1.48114270e-05
ellip,q12,DF1,2000,4,impulse,1.96619434e-01
ellip,q12,DF1,2000,4,rand,4.21892635e-02
ellip,q24,DF2,2000,4,impulse,1.58793459e-01
ellip,q24,DF2,2000,4,rand,1.21392599e+00
ellip,q12,DF2,2000,4,impulse,1.41211757e-02
ellip,q12,DF2,2000,4,rand,3.60684782e-01
ellip,q24,TDF2,2000,4,impulse,4.82777846e-05
ellip,q24,TDF2,2000,4,rand,1.42888326e-05
ellip,q12,TDF2,2000,4,impulse,1.96619434e-01
ellip,q12,TDF2,2000,4,rand,6.04575725e-02
ellip,q24,DF1,5000,4,impulse,1.42953231e-06
ellip,q24,DF1,5000,4,rand,8.35811595e-07
ellip,q12,DF1,5000,4,impulse,5.85669960e-03
ellip,q12,DF1,5000,4,rand,2.52061641e-03
ellip,q24,DF2,5000,4,impulse,4.21005546e-08
ellip,q24,DF2,5000,4,rand,1.37541655e-07
ellip,q12,DF2,5000,4,impulse,2.68320157e+00
ellip,q12,DF2,5000,4,rand,2.19393691e+00
ellip,q24,TDF2,5000,4,impulse,1.42953231e-06
ellip,q24,TDF2,5000,4,rand,6.28264395e-07
ellip,q12,TDF2,5000,4,impulse,5.85669960e-03
ellip,q12,TDF2,5000,4,rand,2.39801124e-03
ellip,q24,DF1,1000,6,impulse,7.78621167e+01
ellip,q24,DF1,1000,6,rand,5.09507843e-02
ellip,q12,DF1,1000,6,impulse,4.23311445e+00
ellip,q12,DF1,1000,6,rand,4.17939758e+00
ellip,q24,DF2,1000,6,impulse,4.03594261e-01
ellip,q24,DF2,1000,6,rand,9.15421779e+01
ellip,q12,DF2,1000,6,impulse,3.14085903e-02
ellip,q12,DF2,1000,6,rand,8.91199056e-01
ellip,q24,TDF2,1000,6,impulse,1.75299284e+01
ellip,q24,TDF2,1000,6,rand,1.87818328e-02
ellip,q12,TDF2,1000,6,impulse,7.99368057e+00
ellip,q12,TDF2,1000,6,rand,7.56338346e+00
ellip,q24,DF1,2000,6,impulse,3.22158282e-03
ellip,q24,DF1,2000,6,rand,5.48087286e-04
ellip,q12,DF1,2000,6,impulse,4.46424274e+00
ellip,q12,DF1,2000,6,rand,4.41072189e+00
ellip,q24,DF2,2000,6,impulse,1.69958570e-01
ellip,q24,DF2,2000,6,rand,9.51587639e+00
ellip,q12,DF2,2000,6,impulse,1.33709018e-02
ellip,q12,DF2,2000,6,rand,4.52390922e-01
ellip,q24,TDF2,2000,6,impulse,3.22158282e-03
ellip,q24,TDF2,2000,6,rand,1.05857637e-03
ellip,q12,TDF2,2000,6,impulse,7.99369184e+00
ellip,q12,TDF2,2000,6,rand,7.67275429e+00
ellip,q24,DF1,5000,6,impulse,3.58281334e-05
ellip,q24,DF1,5000,6,rand,2.84578187e-05
ellip,q12,DF1,5000,6,impulse,7.08746412e+00
ellip,q12,DF1,5000,6,rand,6.58331266e+00
ellip,q24,DF2,5000,6,impulse,2.23501830e+00
ellip,q24,DF2,5000,6,rand,5.84891944e+00
ellip,q12,DF2,5000,6,impulse,5.96322075e+00
ellip,q12,DF2,5000,6,rand,5.57798430e+00
ellip,q24,TDF2,5000,6,impulse,3.58281334e-05
ellip,q24,TDF2,5000,6,rand,1.95705444e-05
ellip,q12,TDF2,5000,6,impulse,7.99391519e+00
ellip,q12,TDF2,5000,6,rand,7.63847190e+00
ellip,q24,DF1,1000,8,impulse,6.71361138e+01
ellip,q24,DF1,1000,8,rand,3.75476064e+01
ellip,q12,DF1,1000,8,impulse,4.23322896e+00
ellip,q12,DF1,1000,8,rand,4.22916748e+00
ellip,q24,DF2,1000,8,impulse,1.09410895e+02
ellip,q24,DF2,1000,8,rand,1.00431918e+02
ellip,q12,DF2,1000,8,impulse,2.39654470e+00
ellip,q12,DF2,1000,8,rand,1.74438381e+00
ellip,q24,TDF2,1000,8,impulse,6.71361139e+01
ellip,q24,TDF2,1000,8,rand,4.21707248e+01
ellip,q12,TDF2,1000,8,impulse,7.99328397e+00
ellip,q12,TDF2,1000,8,rand,7.61233029e+00
ellip,q24,DF1,2000,8,impulse,1.07139803e+02
ellip,q24,DF1,2000,8,rand,3.00074949e-02
ellip,q12,DF1,2000,8,impulse,5.06502918e+00
ellip,q12,DF1,2000,8,rand,4.91584963e+00
ellip,q24,DF2,2000,8,impulse,1.10756721e+02
ellip,q24,DF2,2000,8,rand,3.92337269e+01
ellip,q12,DF2,2000,8,impulse,6.73541064e+00
ellip,q12,DF2,2000,8,rand,4.03556333e+00
ellip,q24,TDF2,2000,8,impulse,3.39678104e+01
ellip,q24,TDF2,2000,8,rand,1.62466683e-01
ellip,q12,TDF2,2000,8,impulse,7.99331460e+00
ellip,q12,TDF2,2000,8,rand,7.49520505e+00
ellip,q24,DF1,5000,8,impulse,1.46720094e-02
ellip,q24,DF1,5000,8,rand,6.08569476e-04
ellip,q12,DF1,5000,8,impulse,5.66741633e+00
ellip,q12,DF1,5000,8,rand,5.36540665e+00
ellip,q24,DF2,5000,8,impulse,4.89558232e+01
ellip,q24,DF2,5000,8,rand,9.98125216e+01
ellip,q12,DF2,5000,8,impulse,4.45201992e+00
ellip,q12,DF2,5000,8,rand,4.42768232e+00
ellip,q24,TDF2,5000,8,impulse,1.46720094e-02
ellip,q24,TDF2,5000,8,rand,5.95718983e-04
ellip,q12,TDF2,5000,8,impulse,5.99576067e+00
ellip,q12,TDF2,5000,8,rand,4.69339022e+00
bessel,q24,DF1,1000,2,impulse,4.32703059e-06
bessel,q24,DF1,1000,2,rand,1.97742835e-06
bessel,q12,DF1,1000,2,impulse,1.77444455e-02
bessel,q12,DF1,1000,2,rand,6.88934648e-03
bessel,q24,DF2,1000,2,impulse,2.21275999e-09
bessel,q24,DF2,1000,2,rand,2.91589385e-07
bessel,q12,DF2,1000,2,impulse,1.12117215e-05
bessel,q12,DF2,1000,2,rand,7.18180894e-02
bessel,q24,TDF2,1000,2,impulse,4.32703059e-06
bessel,q24,TDF2,1000,2,rand,1.26949221e-06
bessel,q12,TDF2,1000,2,impulse,1.77444455e-02
bessel,q12,TDF2,1000,2,rand,7.15957772e-03
bessel,q24,DF1,2000,2,impulse,9.52312864e-07
bessel,q24,DF1,2000,2,rand,5.38767921e-07
bessel,q12,DF1,2000,2,impulse,4.14198712e-03
bessel,q12,DF1,2000,2,rand,2.48116978e-03
bessel,q24,DF2,2000,2,impulse,1.21958392e-09
bessel,q24,DF2,2000,2,rand,2.90392085e-07
bessel,q12,DF2,2000,2,impulse,3.10181016e-06
bessel,q12,DF2,2000,2,rand,1.78512570e-02
bessel,q24,TDF2,2000,2,impulse,9.52312864e-07
bessel,q24,TDF2,2000,2,rand,5.52898702e-07
bessel,q12,TDF2,2000,2,impulse,4.14198712e-03
bessel,q12,TDF2,2000,2,rand,2.13686851e-03
bessel,q24,DF1,5000,2,impulse,2.97314972e-07
bessel,q24,DF1,5000,2,rand,1.36780529e-07
bessel,q12,DF1,5000,2,impulse,1.21858849e-03
bessel,q12,DF1,5000,2,rand,5.27043192e-04
bessel,q24,DF2,5000,2,impulse,3.01543869e-10
bessel,q24,DF2,5000,2,rand,4.77153530e-08
bessel,q12,DF2,5000,2,impulse,8.15719382e-07
bessel,q12,DF2,5000,2,rand,2.55554851e-04
bessel,q24,TDF2,5000,2,impulse,2.97314972e-07
bessel,q24,TDF2,5000,2,rand,9.14763763e-08
bessel,q12,TDF2,5000,2,impulse,1.21858849e-03
bessel,q12,TDF2,5000,2,rand,3.38457876e-04
bessel,q24,DF1,1000,4,impulse,4.90436796e-04
bessel,q24,DF1,1000,4,rand,1.15041265e-04
bessel,q12,DF1,1000,4,impulse,2.48950277e-04
bessel,q12,DF1,1000,4,rand,8.80861377e-02
bessel,q24,DF2,1000,4,impulse,1.84210193e-02
bessel,q24,DF2,1000,4,rand,6.42260628e-02
bessel,q12,DF2,1000,4,impulse,2.48950277e-04
bessel,q12,DF2,1000,4,rand,2.98163259e-02
bessel,q24,TDF2,1000,4,impulse,4.90436796e-04
bessel,q24,TDF2,1000,4,rand,1.69932348e-04
bessel,q12,TDF2,1000,4,impulse,2.48950277e-04
bessel,q12,TDF2,1000,4,rand,2.35980087e-02
bessel,q24,DF1,2000,4,impulse,3.63241390e-05
bessel,q24,DF1,2000,4,rand,7.95060931e-06
bessel,q12,DF1,2000,4,impulse,1.51058431e-01
bessel,q12,DF1,2000,4,rand,3.21739656e-02
bessel,q24,DF2,2000,4,impulse,1.04993747e-08
bessel,q24,DF2,2000,4,rand,1.33855577e-01
bessel,q12,DF2,2000,4,impulse,1.32866187e-02
bessel,q12,DF2,2000,4,rand,9.92222811e-02
bessel,q24,TDF2,2000,4,impulse,3.63241390e-05
bessel,q24,TDF2,2000,4,rand,7.93961261e-06
bessel,q12,TDF2,2000,4,impulse,1.51058431e-01
bessel,q12,TDF2,2000,4,rand,3.18658720e-02
bessel,q24,DF1,5000,4,impulse,1.36940645e-06
bessel,q24,DF1,5000,4,rand,5.11771397e-07
bessel,q12,DF1,5000,4,impulse,5.36663603e-03
bessel,q12,DF1,5000,4,rand,1.92238405e-03
bessel,q24,DF2,5000,4,impulse,1.22697548e-09
bessel,q24,DF2,5000,4,rand,4.34775303e-07
bessel,q12,DF2,5000,4,impulse,2.42681756e-06
bessel,q12,DF2,5000,4,rand,1.05884676e-01
bessel,q24,TDF2,5000,4,impulse,1.36940645e-06
bessel,q24,TDF2,5000,4,rand,7.42398061e-07
bessel,q12,TDF2,5000,4,impulse,5.36663603e-03
bessel,q12,TDF2,5000,4,rand,2.31774934e-03
bessel,q24,DF1,1000,6,impulse,4.65373738e-02
bessel,q24,DF1,1000,6,rand,4.30139943e-03
bessel,q12,DF1,1000,6,impulse,2.48452652e-04
bessel,q12,DF1,1000,6,rand,6.89274739e-02
