filter_type,order,cutoff,structure,signal,dtype,MAE
butter,2,1000,DF1,impulse,float32,8.558916592263651e-10
butter,2,1000,DF1,impulse,float16,8.032141006678609e-07
butter,2,1000,DF2,impulse,float32,8.558916590525425e-10
butter,2,1000,DF2,impulse,float16,8.032141006683387e-07
butter,2,1000,TDF2,impulse,float32,8.558916592263651e-10
butter,2,1000,TDF2,impulse,float16,8.032141006678609e-07
butter,2,1000,CASCADE,impulse,float32,8.550652326623338e-10
butter,2,1000,CASCADE,impulse,float16,8.03789726229262e-07
butter,2,1000,DF1,random,float32,1.3254703712537764e-07
butter,2,1000,DF1,random,float16,0.0001440382369315513
butter,2,1000,DF2,random,float32,1.312029580488518e-07
butter,2,1000,DF2,random,float16,0.0001354335554715589
butter,2,1000,TDF2,random,float32,1.3156349567603115e-07
butter,2,1000,TDF2,random,float16,0.000141982888244172
butter,2,1000,CASCADE,random,float32,1.3122205737522139e-07
butter,2,1000,CASCADE,random,float16,0.00013413890871993947
butter,2,2000,DF1,impulse,float32,3.7690666284090855e-10
butter,2,2000,DF1,impulse,float16,1.0247801605423728e-07
butter,2,2000,DF2,impulse,float32,3.76906662824883e-10
butter,2,2000,DF2,impulse,float16,1.0247801605420088e-07
butter,2,2000,TDF2,impulse,float32,3.7690666284090855e-10
butter,2,2000,TDF2,impulse,float16,1.0247801605423728e-07
butter,2,2000,CASCADE,impulse,float32,3.7865686760742204e-10
butter,2,2000,CASCADE,impulse,float16,1.2071386272233867e-07
butter,2,2000,DF1,random,float32,1.15635862611152e-07
butter,2,2000,DF1,random,float16,3.1425238632431535e-05
butter,2,2000,DF2,random,float32,1.1659138144413244e-07
butter,2,2000,DF2,random,float16,3.125656432156359e-05
butter,2,2000,TDF2,random,float32,1.1771898367258019e-07
butter,2,2000,TDF2,random,float16,3.146560150383895e-05
butter,2,2000,CASCADE,random,float32,1.1639719521860415e-07
butter,2,2000,CASCADE,random,float16,3.4156595643842066e-05
butter,2,5000,DF1,impulse,float32,5.885840951410425e-11
butter,2,5000,DF1,impulse,float16,9.762026175872888e-08
butter,2,5000,DF2,impulse,float32,5.88584095422189e-11
butter,2,5000,DF2,impulse,float16,9.762026175868441e-08
butter,2,5000,TDF2,impulse,float32,5.885840951410425e-11
butter,2,5000,TDF2,impulse,float16,9.762026175872888e-08
butter,2,5000,CASCADE,impulse,float32,5.658282764698853e-11
butter,2,5000,CASCADE,impulse,float16,1.2918625498781318e-07
butter,2,5000,DF1,random,float32,3.0330641732131264e-08
butter,2,5000,DF1,random,float16,6.360245235323513e-05
butter,2,5000,DF2,random,float32,2.962120535521251e-08
butter,2,5000,DF2,random,float16,6.562120975728385e-05
butter,2,5000,TDF2,random,float32,3.072690853811455e-08
butter,2,5000,TDF2,random,float16,6.369731186701706e-05
butter,2,5000,CASCADE,random,float32,2.91258521002008e-08
butter,2,5000,CASCADE,random,float16,7.516174751621446e-05
butter,4,1000,DF1,impulse,float32,5.341082340845171e-08
butter,4,1000,DF1,impulse,float16,5.742029817202926e+138
butter,4,1000,DF2,impulse,float32,5.341082354361884e-08
butter,4,1000,DF2,impulse,float16,5.742029817198561e+138
butter,4,1000,TDF2,impulse,float32,5.341082330813743e-08
butter,4,1000,TDF2,impulse,float16,5.7420298171985665e+138
butter,4,1000,CASCADE,impulse,float32,1.034111121387737e-09
butter,4,1000,CASCADE,impulse,float16,7.360159262649136e-06
butter,4,1000,DF1,random,float32,3.6831904826790262e-06
butter,4,1000,DF1,random,float16,3.470266004339885
butter,4,1000,DF2,random,float32,2.9204465213134353e-06
butter,4,1000,DF2,random,float16,0.48105594658709633
butter,4,1000,TDF2,random,float32,2.920189906120291e-06
butter,4,1000,TDF2,random,float16,0.4776854366933509
butter,4,1000,CASCADE,random,float32,8.779694997781441e-08
butter,4,1000,CASCADE,random,float16,0.0007556652991019569
butter,4,2000,DF1,impulse,float32,3.0820308480189304e-08
butter,4,2000,DF1,impulse,float16,0.0002576902324881588
butter,4,2000,DF2,impulse,float32,3.0820308467997786e-08
butter,4,2000,DF2,impulse,float16,0.00025769023248815756
butter,4,2000,TDF2,impulse,float32,3.082030845281342e-08
butter,4,2000,TDF2,impulse,float16,0.00025769023248817393
butter,4,2000,CASCADE,impulse,float32,9.38176720758766e-11
butter,4,2000,CASCADE,impulse,float16,3.3025518174542858e-06
butter,4,2000,DF1,random,float32,6.722058135089565e-06
butter,4,2000,DF1,random,float16,0.04393095839750374
butter,4,2000,DF2,random,float32,6.970397693690166e-06
butter,4,2000,DF2,random,float16,0.047542884653541284
butter,4,2000,TDF2,random,float32,6.970104016181507e-06
butter,4,2000,TDF2,random,float16,0.04754304946291467
butter,4,2000,CASCADE,random,float32,2.6269935607299375e-08
butter,4,2000,CASCADE,random,float16,0.0008497434012037041
butter,4,5000,DF1,impulse,float32,4.937997539231416e-10
butter,4,5000,DF1,impulse,float16,1.765612943810327e-06
butter,4,5000,DF2,impulse,float32,4.937997533294926e-10
butter,4,5000,DF2,impulse,float16,1.765612943810731e-06
butter,4,5000,TDF2,impulse,float32,4.937997539177564e-10
butter,4,5000,TDF2,impulse,float16,1.7656129438106261e-06
butter,4,5000,CASCADE,impulse,float32,4.5331757319006584e-11
butter,4,5000,CASCADE,impulse,float16,4.779197142322566e-07
butter,4,5000,DF1,random,float32,2.001908807693683e-07
butter,4,5000,DF1,random,float16,0.000696761877189016
butter,4,5000,DF2,random,float32,2.0015600646471542e-07
butter,4,5000,DF2,random,float16,0.0006934889082650718
butter,4,5000,TDF2,random,float32,2.0114371629737947e-07
butter,4,5000,TDF2,random,float16,0.0006990190103461576
butter,4,5000,CASCADE,random,float32,1.423038999892037e-08
butter,4,5000,CASCADE,random,float16,0.00020026347909063853
butter,6,1000,DF1,impulse,float32,4.287716846901867e-05
butter,6,1000,DF1,impulse,float16,nan
butter,6,1000,DF2,impulse,float32,4.2877168492667995e-05
butter,6,1000,DF2,impulse,float16,nan
butter,6,1000,TDF2,impulse,float32,4.2877168427205366e-05
butter,6,1000,TDF2,impulse,float16,nan
butter,6,1000,CASCADE,impulse,float32,2.8562238638727758e-09
butter,6,1000,CASCADE,impulse,float16,1.1527377144283004e-05
butter,6,1000,DF1,random,float32,0.0023678366637312344
butter,6,1000,DF1,random,float16,2435270.5615700227
butter,6,1000,DF2,random,float32,0.0015031136104053473
butter,6,1000,DF2,random,float16,1334129.80307706
butter,6,1000,TDF2,random,float32,0.0015031128328023952
butter,6,1000,TDF2,random,float16,1264409.7329849892
butter,6,1000,CASCADE,random,float32,1.5140139382445345e-07
butter,6,1000,CASCADE,random,float16,0.0013095510284362032
butter,6,2000,DF1,impulse,float32,4.958181219745912e-07
butter,6,2000,DF1,impulse,float16,1.3432791076027525e+156
butter,6,2000,DF2,impulse,float32,4.958181208982677e-07
butter,6,2000,DF2,impulse,float16,1.3432791076071743e+156
butter,6,2000,TDF2,impulse,float32,4.958181226986895e-07
butter,6,2000,TDF2,impulse,float16,1.3432791075986525e+156
butter,6,2000,CASCADE,impulse,float32,2.328676745147448e-10
butter,6,2000,CASCADE,impulse,float16,1.3970638196756836e-06
butter,6,2000,DF1,random,float32,8.4934216469303e-05
butter,6,2000,DF1,random,float16,8.877637240799771
butter,6,2000,DF2,random,float32,8.797115862326691e-05
butter,6,2000,DF2,random,float16,14.252936525613672
butter,6,2000,TDF2,random,float32,8.797105512624664e-05
butter,6,2000,TDF2,random,float16,14.245543757562901
butter,6,2000,CASCADE,random,float32,4.876434648225139e-08
butter,6,2000,CASCADE,random,float16,0.00022909021412297731
butter,6,5000,DF1,impulse,float32,9.697513590180052e-09
butter,6,5000,DF1,impulse,float16,1.0546015586572169e-05
butter,6,5000,DF2,impulse,float32,9.69751359551953e-09
butter,6,5000,DF2,impulse,float16,1.0546015586572325e-05
butter,6,5000,TDF2,impulse,float32,9.697513589791078e-09
butter,6,5000,TDF2,impulse,float16,1.0546015586573866e-05
butter,6,5000,CASCADE,impulse,float32,5.095836889563559e-11
butter,6,5000,CASCADE,impulse,float16,9.346375893235702e-07
butter,6,5000,DF1,random,float32,3.0920052068929195e-06
butter,6,5000,DF1,random,float16,0.003528490911697373
butter,6,5000,DF2,random,float32,3.056981518848864e-06
butter,6,5000,DF2,random,float16,0.0034095454042925464
butter,6,5000,TDF2,random,float32,3.0567724156333245e-06
butter,6,5000,TDF2,random,float16,0.003417425760003655
butter,6,5000,CASCADE,random,float32,1.5163115225982486e-08
butter,6,5000,CASCADE,random,float16,0.0003484682667956754
butter,8,1000,DF1,impulse,float32,4.727535125121638e+65
butter,8,1000,DF1,impulse,float16,0.00039981642818549113
butter,8,1000,DF2,impulse,float32,4.727535104947439e+65
butter,8,1000,DF2,impulse,float16,nan
butter,8,1000,TDF2,impulse,float32,4.72753524413806e+65
butter,8,1000,TDF2,impulse,float16,0.00039981642611797234
butter,8,1000,CASCADE,impulse,float32,1.319279771223529e-09
butter,8,1000,CASCADE,impulse,float16,0.0003998164441812072
butter,8,1000,DF1,random,float32,0.07591155307658527
butter,8,1000,DF1,random,float16,0.030963531834634597
butter,8,1000,DF2,random,float32,0.02712641820161513
butter,8,1000,DF2,random,float16,0.02301004936106994
butter,8,1000,TDF2,random,float32,0.02712641760585867
butter,8,1000,TDF2,random,float16,0.023010049219122388
butter,8,1000,CASCADE,random,float32,3.4365745879793104e-08
butter,8,1000,CASCADE,random,float16,0.023010050423260094
butter,8,2000,DF1,impulse,float32,0.00010308461148183835
butter,8,2000,DF1,impulse,float16,nan
butter,8,2000,DF2,impulse,float32,0.00010308461147310539
butter,8,2000,DF2,impulse,float16,nan
butter,8,2000,TDF2,impulse,float32,0.00010308461148399059
butter,8,2000,TDF2,impulse,float16,nan
butter,8,2000,CASCADE,impulse,float32,7.811249387652168e-10
butter,8,2000,CASCADE,impulse,float16,0.00012204981136396139
butter,8,2000,DF1,random,float32,0.016250646586348817
butter,8,2000,DF1,random,float16,27786419712300.375
butter,8,2000,DF2,random,float32,0.016835661870847396
butter,8,2000,DF2,random,float16,24278815998372.71
butter,8,2000,TDF2,random,float32,0.016835662164143343
butter,8,2000,TDF2,random,float16,23643058250285.68
butter,8,2000,CASCADE,random,float32,1.4519186845107407e-07
butter,8,2000,CASCADE,random,float16,0.023594014475928446
butter,8,5000,DF1,impulse,float32,5.873128869319992e-08
butter,8,5000,DF1,impulse,float16,0.00019720490711432946
butter,8,5000,DF2,impulse,float32,5.8731288686033124e-08
butter,8,5000,DF2,impulse,float16,0.00019720490711436404
butter,8,5000,TDF2,impulse,float32,5.873128867164073e-08
butter,8,5000,TDF2,impulse,float16,0.00019720490711439706
butter,8,5000,CASCADE,impulse,float32,1.3414944695647494e-10
butter,8,5000,CASCADE,impulse,float16,4.6951834148268824e-07
butter,8,5000,DF1,random,float32,1.5661547139447902e-05
butter,8,5000,DF1,random,float16,0.049308290762720794
butter,8,5000,DF2,random,float32,1.5486831256098938e-05
butter,8,5000,DF2,random,float16,0.048963043778310344
butter,8,5000,TDF2,random,float32,1.548597356344504e-05
butter,8,5000,TDF2,random,float16,0.048963710797585
butter,8,5000,CASCADE,random,float32,4.2539499934614657e-08
butter,8,5000,CASCADE,random,float16,0.00014269183506762008
cheby1,2,1000,DF1,impulse,float32,1.3037322485467875e-09
cheby1,2,1000,DF1,impulse,float16,4.4376055988781013e-07
cheby1,2,1000,DF2,impulse,float32,1.3037322484552262e-09
cheby1,2,1000,DF2,impulse,float16,4.437605598876221e-07
cheby1,2,1000,TDF2,impulse,float32,1.3037322485527167e-09
cheby1,2,1000,TDF2,impulse,float16,4.4376055988781013e-07
cheby1,2,1000,CASCADE,impulse,float32,1.30372521024071e-09
cheby1,2,1000,CASCADE,impulse,float16,4.603441858801854e-07
cheby1,2,1000,DF1,random,float32,2.065728123419163e-07
cheby1,2,1000,DF1,random,float16,6.784735082539922e-05
cheby1,2,1000,DF2,random,float32,2.046899380311331e-07
cheby1,2,1000,DF2,random,float16,6.96457273424819e-05
cheby1,2,1000,TDF2,random,float32,2.0575213312200584e-07
cheby1,2,1000,TDF2,random,float16,6.616255654672946e-05
cheby1,2,1000,CASCADE,random,float32,2.0476348036726024e-07
cheby1,2,1000,CASCADE,random,float16,7.288305408126114e-05
cheby1,2,2000,DF1,impulse,float32,2.8083316796491805e-10
cheby1,2,2000,DF1,impulse,float16,1.3100638096481958e-06
cheby1,2,2000,DF2,impulse,float32,2.808331677016156e-10
cheby1,2,2000,DF2,impulse,float16,1.3100638096486236e-06
cheby1,2,2000,TDF2,impulse,float32,2.8083316796491805e-10
cheby1,2,2000,TDF2,impulse,float16,1.3100638096481958e-06
cheby1,2,2000,CASCADE,impulse,float32,2.7994821736437787e-10
cheby1,2,2000,CASCADE,impulse,float16,1.2961248285915225e-06
cheby1,2,2000,DF1,random,float32,8.112857822848568e-08
cheby1,2,2000,DF1,random,float16,0.00039659806437113767
cheby1,2,2000,DF2,random,float32,8.244170256552913e-08
cheby1,2,2000,DF2,random,float16,0.00039292795234057625
cheby1,2,2000,TDF2,random,float32,8.337654048763037e-08
cheby1,2,2000,TDF2,random,float16,0.0004063036772295392
cheby1,2,2000,CASCADE,random,float32,8.25254150014533e-08
cheby1,2,2000,CASCADE,random,float16,0.0003967539757546342
cheby1,2,5000,DF1,impulse,float32,7.355962029601394e-11
cheby1,2,5000,DF1,impulse,float16,7.720636965368337e-08
cheby1,2,5000,DF2,impulse,float32,7.355962025470654e-11
cheby1,2,5000,DF2,impulse,float16,7.720636965371043e-08
cheby1,2,5000,TDF2,impulse,float32,7.355962029601394e-11
cheby1,2,5000,TDF2,impulse,float16,7.720636965368337e-08
cheby1,2,5000,CASCADE,impulse,float32,7.812709534848827e-11
cheby1,2,5000,CASCADE,impulse,float16,9.36790615087826e-08
cheby1,2,5000,DF1,random,float32,3.829768552482404e-08
cheby1,2,5000,DF1,random,float16,6.783873691596577e-05
cheby1,2,5000,DF2,random,float32,3.6790482916271295e-08
cheby1,2,5000,DF2,random,float16,5.1624665909571644e-05
cheby1,2,5000,TDF2,random,float32,3.839591925307653e-08
cheby1,2,5000,TDF2,random,float16,6.734318810788289e-05
cheby1,2,5000,CASCADE,random,float32,3.730602370429978e-08
cheby1,2,5000,CASCADE,random,float16,6.47095447789888e-05
cheby1,4,1000,DF1,impulse,float32,5.843898517488919e-07
cheby1,4,1000,DF1,impulse,float16,5.9161340237576665
cheby1,4,1000,DF2,impulse,float32,5.843898526663297e-07
cheby1,4,1000,DF2,impulse,float16,5.916134024916547
cheby1,4,1000,TDF2,impulse,float32,5.843898529584429e-07
cheby1,4,1000,TDF2,impulse,float16,5.916134020834416
cheby1,4,1000,CASCADE,impulse,float32,3.026618878136015e-09
cheby1,4,1000,CASCADE,impulse,float16,3.497333310308628e-05
cheby1,4,1000,DF1,random,float32,2.2965704134715126e-05
cheby1,4,1000,DF1,random,float16,0.167355148471937
cheby1,4,1000,DF2,random,float32,1.6600522229729892e-05
cheby1,4,1000,DF2,random,float16,0.0964797950958688
cheby1,4,1000,TDF2,random,float32,1.6600723262138962e-05
cheby1,4,1000,TDF2,random,float16,0.09656445577158115
cheby1,4,1000,CASCADE,random,float32,1.693977765656703e-07
cheby1,4,1000,CASCADE,random,float16,0.0013339885994282253
cheby1,4,2000,DF1,impulse,float32,1.1507218369113458e-07
cheby1,4,2000,DF1,impulse,float16,0.00129817343354239
cheby1,4,2000,DF2,impulse,float32,1.1507218366960402e-07
cheby1,4,2000,DF2,impulse,float16,0.0012981734335421693
cheby1,4,2000,TDF2,impulse,float32,1.1507218368471769e-07
cheby1,4,2000,TDF2,impulse,float16,0.0012981734335424215
cheby1,4,2000,CASCADE,impulse,float32,7.441677368753712e-10
cheby1,4,2000,CASCADE,impulse,float16,2.4894707843401536e-06
cheby1,4,2000,DF1,random,float32,1.7385029238604553e-05
cheby1,4,2000,DF1,random,float16,0.08611150423224269
cheby1,4,2000,DF2,random,float32,1.800979032278314e-05
cheby1,4,2000,DF2,random,float16,0.09763440930498515
cheby1,4,2000,TDF2,random,float32,1.8010095510738775e-05
cheby1,4,2000,TDF2,random,float16,0.09763970558854203
cheby1,4,2000,CASCADE,random,float32,1.1383677017793738e-07
cheby1,4,2000,CASCADE,random,float16,0.0004559379101579944
cheby1,4,5000,DF1,impulse,float32,1.6893654703918725e-09
cheby1,4,5000,DF1,impulse,float16,1.0284729014989533e-05
cheby1,4,5000,DF2,impulse,float32,1.6893654700666923e-09
cheby1,4,5000,DF2,impulse,float16,1.0284729014991732e-05
cheby1,4,5000,TDF2,impulse,float32,1.689365471480137e-09
cheby1,4,5000,TDF2,impulse,float16,1.0284729014988064e-05
cheby1,4,5000,CASCADE,impulse,float32,1.2838839531801677e-10
cheby1,4,5000,CASCADE,impulse,float16,6.987908545788117e-07
cheby1,4,5000,DF1,random,float32,4.7402767152185736e-07
cheby1,4,5000,DF1,random,float16,0.0028358008253906147
cheby1,4,5000,DF2,random,float32,4.730430459673517e-07
cheby1,4,5000,DF2,random,float16,0.0028413065501231654
cheby1,4,5000,TDF2,random,float32,4.7340764814698e-07
cheby1,4,5000,TDF2,random,float16,0.002846351556685614
cheby1,4,5000,CASCADE,random,float32,3.714668991911928e-08
cheby1,4,5000,CASCADE,random,float16,0.00018998438458953326
cheby1,6,1000,DF1,impulse,float32,3.862504895302422e+32
cheby1,6,1000,DF1,impulse,float16,nan
cheby1,6,1000,DF2,impulse,float32,3.862504885896265e+32
cheby1,6,1000,DF2,impulse,float16,nan
cheby1,6,1000,TDF2,impulse,float32,3.862504889015433e+32
cheby1,6,1000,TDF2,impulse,float16,nan
cheby1,6,1000,CASCADE,impulse,float32,8.243769239814683e-09
cheby1,6,1000,CASCADE,impulse,float16,0.0004982669823300025
cheby1,6,1000,DF1,random,float32,0.03253149691445108
cheby1,6,1000,DF1,random,float16,32864897.287245344
cheby1,6,1000,DF2,random,float32,0.015700765836881438
cheby1,6,1000,DF2,random,float16,7738196.8530387115
cheby1,6,1000,TDF2,random,float32,0.01570076690852117
cheby1,6,1000,TDF2,random,float16,5013730.910705414
cheby1,6,1000,CASCADE,random,float32,2.2255277515892765e-07
cheby1,6,1000,CASCADE,random,float16,0.019022325907360922
cheby1,6,2000,DF1,impulse,float32,1.994761550373889e-05
cheby1,6,2000,DF1,impulse,float16,nan
cheby1,6,2000,DF2,impulse,float32,1.994761550134693e-05
cheby1,6,2000,DF2,impulse,float16,nan
cheby1,6,2000,TDF2,impulse,float32,1.994761553216587e-05
cheby1,6,2000,TDF2,impulse,float16,nan
cheby1,6,2000,CASCADE,impulse,float32,2.0999051616011797e-09
cheby1,6,2000,CASCADE,impulse,float16,4.043984241089828e-05
cheby1,6,2000,DF1,random,float32,0.002032933564634165
cheby1,6,2000,DF1,random,float16,1382987442.8566895
cheby1,6,2000,DF2,random,float32,0.002079920436269393
cheby1,6,2000,DF2,random,float16,1435697134.810422
