filter_type,order,cutoff,structure,signal,dtype,MAE
cheby1,6,2000,TDF2,random,float32,0.002079919957025797
cheby1,6,2000,TDF2,random,float16,1435683896.7028065
cheby1,6,2000,CASCADE,random,float32,2.237236865325563e-07
cheby1,6,2000,CASCADE,random,float16,0.004180305836138788
cheby1,6,5000,DF1,impulse,float32,1.5265756149562421e-07
cheby1,6,5000,DF1,impulse,float16,0.0003670456271767229
cheby1,6,5000,DF2,impulse,float32,1.526575615444666e-07
cheby1,6,5000,DF2,impulse,float16,0.000367045627176668
cheby1,6,5000,TDF2,impulse,float32,1.5265756158592065e-07
cheby1,6,5000,TDF2,impulse,float16,0.0003670456271766774
cheby1,6,5000,CASCADE,impulse,float32,5.2008324041231e-10
cheby1,6,5000,CASCADE,impulse,float16,3.6290188341753894e-06
cheby1,6,5000,DF1,random,float32,2.8012922285811885e-05
cheby1,6,5000,DF1,random,float16,0.06217408360573546
cheby1,6,5000,DF2,random,float32,2.817650610290638e-05
cheby1,6,5000,DF2,random,float16,0.06127475264389974
cheby1,6,5000,TDF2,random,float32,2.8176886342524853e-05
cheby1,6,5000,TDF2,random,float16,0.06127266836061263
cheby1,6,5000,CASCADE,random,float32,9.66586497477128e-08
cheby1,6,5000,CASCADE,random,float16,0.0005620645037268206
cheby1,8,1000,DF1,impulse,float32,3.7165869879958437e+247
cheby1,8,1000,DF1,impulse,float16,0.000585823828804661
cheby1,8,1000,DF2,impulse,float32,3.716586998476993e+247
cheby1,8,1000,DF2,impulse,float16,nan
cheby1,8,1000,TDF2,impulse,float32,3.716586970957956e+247
cheby1,8,1000,TDF2,impulse,float16,0.0005858239367058964
cheby1,8,1000,CASCADE,impulse,float32,8.937418200008595e-09
cheby1,8,1000,CASCADE,impulse,float16,0.000585824434410085
cheby1,8,1000,DF1,random,float32,0.9758598709705049
cheby1,8,1000,DF1,random,float16,0.020341718606318664
cheby1,8,1000,DF2,random,float32,1.5065460290525778
cheby1,8,1000,DF2,random,float16,0.013813364327130739
cheby1,8,1000,TDF2,random,float32,1.5065460345036386
cheby1,8,1000,TDF2,random,float16,0.01381336413985108
cheby1,8,1000,CASCADE,random,float32,3.922505224865069e-09
cheby1,8,1000,CASCADE,random,float16,0.013813364915560282
cheby1,8,2000,DF1,impulse,float32,0.0008335517366502627
cheby1,8,2000,DF1,impulse,float16,nan
cheby1,8,2000,DF2,impulse,float32,0.0008335517357938761
cheby1,8,2000,DF2,impulse,float16,nan
cheby1,8,2000,TDF2,impulse,float32,0.0008335517349542809
cheby1,8,2000,TDF2,impulse,float16,nan
cheby1,8,2000,CASCADE,impulse,float32,4.777192891453118e-09
cheby1,8,2000,CASCADE,impulse,float16,0.0005877616005791922
cheby1,8,2000,DF1,random,float32,0.013891124777691942
cheby1,8,2000,DF1,random,float16,9160562207320.727
cheby1,8,2000,DF2,random,float32,0.01681096173409614
cheby1,8,2000,DF2,random,float16,6262673767335.647
cheby1,8,2000,TDF2,random,float32,0.01681096119288327
cheby1,8,2000,TDF2,random,float16,5402665778540.028
cheby1,8,2000,CASCADE,random,float32,4.1435795172491445e-07
cheby1,8,2000,CASCADE,random,float16,0.07120162996863494
cheby1,8,5000,DF1,impulse,float32,6.705667119889625e-06
cheby1,8,5000,DF1,impulse,float16,nan
cheby1,8,5000,DF2,impulse,float32,6.705667122264384e-06
cheby1,8,5000,DF2,impulse,float16,nan
cheby1,8,5000,TDF2,impulse,float32,6.705667121508286e-06
cheby1,8,5000,TDF2,impulse,float16,nan
cheby1,8,5000,CASCADE,impulse,float32,8.479020506145169e-10
cheby1,8,5000,CASCADE,impulse,float16,8.473098443381585e-06
cheby1,8,5000,DF1,random,float32,0.0009131323428917461
cheby1,8,5000,DF1,random,float16,16222190808.013056
cheby1,8,5000,DF2,random,float32,0.0009029736034134145
cheby1,8,5000,DF2,random,float16,5547837828.955744
cheby1,8,5000,TDF2,random,float32,0.0009029730840221096
cheby1,8,5000,TDF2,random,float16,5550518171.655448
cheby1,8,5000,CASCADE,random,float32,7.618130575746417e-08
cheby1,8,5000,CASCADE,random,float16,0.001576047520864002
cheby2,2,1000,DF1,impulse,float32,9.322900392118384e-10
cheby2,2,1000,DF1,impulse,float16,8.118908692974215e-06
cheby2,2,1000,DF2,impulse,float32,9.322900402560249e-10
cheby2,2,1000,DF2,impulse,float16,8.118908692974832e-06
cheby2,2,1000,TDF2,impulse,float32,9.32290039851658e-10
cheby2,2,1000,TDF2,impulse,float16,8.11890869297503e-06
cheby2,2,1000,CASCADE,impulse,float32,9.33865089348279e-10
cheby2,2,1000,CASCADE,impulse,float16,8.127277087580923e-06
cheby2,2,1000,DF1,random,float32,1.2876198438921405e-06
cheby2,2,1000,DF1,random,float16,0.008233875827185782
cheby2,2,1000,DF2,random,float32,2.0517077727377763e-07
cheby2,2,1000,DF2,random,float16,0.0020013128219424255
cheby2,2,1000,TDF2,random,float32,3.646359084822845e-07
cheby2,2,1000,TDF2,random,float16,0.003798438564791248
cheby2,2,1000,CASCADE,random,float32,2.0733247225013241e-07
cheby2,2,1000,CASCADE,random,float16,0.002001229943140412
cheby2,2,2000,DF1,impulse,float32,2.435771874913573e-10
cheby2,2,2000,DF1,impulse,float16,3.970626056989492e-06
cheby2,2,2000,DF2,impulse,float32,2.435771868572045e-10
cheby2,2,2000,DF2,impulse,float16,3.970626056988924e-06
cheby2,2,2000,TDF2,impulse,float32,2.435771873793372e-10
cheby2,2,2000,TDF2,impulse,float16,3.970626056989492e-06
cheby2,2,2000,CASCADE,impulse,float32,2.437681206141588e-10
cheby2,2,2000,CASCADE,impulse,float16,3.966827513345643e-06
cheby2,2,2000,DF1,random,float32,2.9334439689041037e-07
cheby2,2,2000,DF1,random,float16,0.002403752351754648
cheby2,2,2000,DF2,random,float32,4.21395078846476e-08
cheby2,2,2000,DF2,random,float16,0.0013160081695104198
cheby2,2,2000,TDF2,random,float32,1.8730981347303554e-07
cheby2,2,2000,TDF2,random,float16,0.0017342220224787171
cheby2,2,2000,CASCADE,random,float32,4.4285045740777297e-08
cheby2,2,2000,CASCADE,random,float16,0.001325056454809553
cheby2,2,5000,DF1,impulse,float32,2.1218579508265547e-11
cheby2,2,5000,DF1,impulse,float16,4.1111625674889266e-07
cheby2,2,5000,DF2,impulse,float32,2.121857941930284e-11
cheby2,2,5000,DF2,impulse,float16,4.1111625674894713e-07
cheby2,2,5000,TDF2,impulse,float32,2.1218579508265547e-11
cheby2,2,5000,TDF2,impulse,float16,4.1111625674889266e-07
cheby2,2,5000,CASCADE,impulse,float32,2.293613256392119e-11
cheby2,2,5000,CASCADE,impulse,float16,4.0258325429435654e-07
cheby2,2,5000,DF1,random,float32,3.16596947629727e-08
cheby2,2,5000,DF1,random,float16,0.0003538981138743491
cheby2,2,5000,DF2,random,float32,1.2713460202096182e-08
cheby2,2,5000,DF2,random,float16,0.0002526163435563136
cheby2,2,5000,TDF2,random,float32,3.0347147506396e-08
cheby2,2,5000,TDF2,random,float16,0.0003573272648237064
cheby2,2,5000,CASCADE,random,float32,1.3449923322306212e-08
cheby2,2,5000,CASCADE,random,float16,0.0002662614262217405
cheby2,4,1000,DF1,impulse,float32,7.265579283034608e-07
cheby2,4,1000,DF1,impulse,float16,0.007193057455049934
cheby2,4,1000,DF2,impulse,float32,7.265579290247407e-07
cheby2,4,1000,DF2,impulse,float16,0.007193057455052721
cheby2,4,1000,TDF2,impulse,float32,7.265579290638792e-07
cheby2,4,1000,TDF2,impulse,float16,0.007193057455051827
cheby2,4,1000,CASCADE,impulse,float32,2.956636912037024e-09
cheby2,4,1000,CASCADE,impulse,float16,4.801160148278124e-05
cheby2,4,1000,DF1,random,float32,0.04967853182179542
cheby2,4,1000,DF1,random,float16,68.56887321976701
cheby2,4,1000,DF2,random,float32,4.092812210461316e-05
cheby2,4,1000,DF2,random,float16,0.30814777929109605
cheby2,4,1000,TDF2,random,float32,5.122584132293807e-05
cheby2,4,1000,TDF2,random,float16,0.45509504555350744
cheby2,4,1000,CASCADE,random,float32,6.545286854856002e-08
cheby2,4,1000,CASCADE,random,float16,0.004828118291524427
cheby2,4,2000,DF1,impulse,float32,1.7206348315987653e-08
cheby2,4,2000,DF1,impulse,float16,0.00012542145784241526
cheby2,4,2000,DF2,impulse,float32,1.720634831832333e-08
cheby2,4,2000,DF2,impulse,float16,0.00012542145784239552
cheby2,4,2000,TDF2,impulse,float32,1.7206348299612422e-08
cheby2,4,2000,TDF2,impulse,float16,0.00012542145784239043
cheby2,4,2000,CASCADE,impulse,float32,2.246559522362064e-09
cheby2,4,2000,CASCADE,impulse,float16,1.4344353068270946e-05
cheby2,4,2000,DF1,random,float32,0.00034828059549355303
cheby2,4,2000,DF1,random,float16,3.3167629234512606
cheby2,4,2000,DF2,random,float32,1.4367307854137867e-06
cheby2,4,2000,DF2,random,float16,0.01162858277200237
cheby2,4,2000,TDF2,random,float32,3.227313639043439e-06
cheby2,4,2000,TDF2,random,float16,0.021081471932032102
cheby2,4,2000,CASCADE,random,float32,3.3847380684254995e-07
cheby2,4,2000,CASCADE,random,float16,0.001556569115019802
cheby2,4,5000,DF1,impulse,float32,1.0158793505489562e-10
cheby2,4,5000,DF1,impulse,float16,2.8763396720256086e-06
cheby2,4,5000,DF2,impulse,float32,1.015879355957938e-10
cheby2,4,5000,DF2,impulse,float16,2.876339672026184e-06
cheby2,4,5000,TDF2,impulse,float32,1.0158793605725154e-10
cheby2,4,5000,TDF2,impulse,float16,2.8763396720260664e-06
cheby2,4,5000,CASCADE,impulse,float32,1.1369402918105695e-10
cheby2,4,5000,CASCADE,impulse,float16,9.90869588423261e-07
cheby2,4,5000,DF1,random,float32,9.781787444068657e-08
cheby2,4,5000,DF1,random,float16,0.002294178916203436
cheby2,4,5000,DF2,random,float32,2.942301932679081e-08
cheby2,4,5000,DF2,random,float16,0.0004772814222578238
cheby2,4,5000,TDF2,random,float32,1.1356142257272494e-07
cheby2,4,5000,TDF2,random,float16,0.0010609407079779705
cheby2,4,5000,CASCADE,random,float32,3.442615642612612e-08
cheby2,4,5000,CASCADE,random,float16,0.00020845679833264908
cheby2,6,1000,DF1,impulse,float32,5.462769883952496e-05
cheby2,6,1000,DF1,impulse,float16,nan
cheby2,6,1000,DF2,impulse,float32,5.4627698995228375e-05
cheby2,6,1000,DF2,impulse,float16,nan
cheby2,6,1000,TDF2,impulse,float32,5.46276989244654e-05
cheby2,6,1000,TDF2,impulse,float16,nan
cheby2,6,1000,CASCADE,impulse,float32,9.391063635508101e-09
cheby2,6,1000,CASCADE,impulse,float16,5.864382000908795e-05
cheby2,6,1000,DF1,random,float32,241.56219068707594
cheby2,6,1000,DF1,random,float16,5418922271942.023
cheby2,6,1000,DF2,random,float32,0.002561457307978636
cheby2,6,1000,DF2,random,float16,630086449.5084478
cheby2,6,1000,TDF2,random,float32,0.005864619182478142
cheby2,6,1000,TDF2,random,float16,858494907.8077438
cheby2,6,1000,CASCADE,random,float32,2.715339467648792e-07
cheby2,6,1000,CASCADE,random,float16,0.001321486291382292
cheby2,6,2000,DF1,impulse,float32,6.475212688918805e-07
cheby2,6,2000,DF1,impulse,float16,1.714711782474796e+151
cheby2,6,2000,DF2,impulse,float32,6.475212684265309e-07
cheby2,6,2000,DF2,impulse,float16,1.7147117824720433e+151
cheby2,6,2000,TDF2,impulse,float32,6.475212679120026e-07
cheby2,6,2000,TDF2,impulse,float16,1.714711782471398e+151
cheby2,6,2000,CASCADE,impulse,float32,2.37033927649769e-09
cheby2,6,2000,CASCADE,impulse,float16,2.022966140426724e-05
cheby2,6,2000,DF1,random,float32,0.19106189180032668
cheby2,6,2000,DF1,random,float16,132879.90772856397
cheby2,6,2000,DF2,random,float32,2.3837035823354448e-05
cheby2,6,2000,DF2,random,float16,42.86100257973992
cheby2,6,2000,TDF2,random,float32,6.576474624574044e-05
cheby2,6,2000,TDF2,random,float16,137.26918538562597
cheby2,6,2000,CASCADE,random,float32,1.941442555317141e-07
cheby2,6,2000,CASCADE,random,float16,0.0011920733065229087
cheby2,6,5000,DF1,impulse,float32,1.3709244010569023e-09
cheby2,6,5000,DF1,impulse,float16,2.0701573316316978e-05
cheby2,6,5000,DF2,impulse,float32,1.37092439963068e-09
cheby2,6,5000,DF2,impulse,float16,2.0701573316320695e-05
cheby2,6,5000,TDF2,impulse,float32,1.3709244040267146e-09
cheby2,6,5000,TDF2,impulse,float16,2.0701573316317788e-05
cheby2,6,5000,CASCADE,impulse,float32,6.630052884805864e-10
cheby2,6,5000,CASCADE,impulse,float16,3.1406320844752418e-06
cheby2,6,5000,DF1,random,float32,8.971209038252382e-06
cheby2,6,5000,DF1,random,float16,0.11969700050142348
cheby2,6,5000,DF2,random,float32,1.6513249700405435e-07
cheby2,6,5000,DF2,random,float16,0.003244303025388401
cheby2,6,5000,TDF2,random,float32,5.80354824236129e-07
cheby2,6,5000,TDF2,random,float16,0.005361183176727322
cheby2,6,5000,CASCADE,random,float32,5.925507558429688e-08
cheby2,6,5000,CASCADE,random,float16,0.000523548860978095
cheby2,8,1000,DF1,impulse,float32,1.7557407761000004e+79
cheby2,8,1000,DF1,impulse,float16,nan
cheby2,8,1000,DF2,impulse,float32,1.755740775762434e+79
cheby2,8,1000,DF2,impulse,float16,nan
cheby2,8,1000,TDF2,impulse,float32,1.7557407752236238e+79
cheby2,8,1000,TDF2,impulse,float16,nan
cheby2,8,1000,CASCADE,impulse,float32,1.5937197003811426e-08
cheby2,8,1000,CASCADE,impulse,float16,0.0002292343548868414
cheby2,8,1000,DF1,random,float32,5892439.826471841
cheby2,8,1000,DF1,random,float16,1.2666935337290224e+20
cheby2,8,1000,DF2,random,float32,0.32596254622107323
cheby2,8,1000,DF2,random,float16,9455770729041942.0
cheby2,8,1000,TDF2,random,float32,0.7118532371613808
cheby2,8,1000,TDF2,random,float16,1.19288675632401e+16
cheby2,8,1000,CASCADE,random,float32,4.887147188928353e-07
cheby2,8,1000,CASCADE,random,float16,0.0056074842651702575
cheby2,8,2000,DF1,impulse,float32,4.3152590570475094e-05
cheby2,8,2000,DF1,impulse,float16,nan
cheby2,8,2000,DF2,impulse,float32,4.3152590475703275e-05
cheby2,8,2000,DF2,impulse,float16,nan
cheby2,8,2000,TDF2,impulse,float32,4.315259042944697e-05
cheby2,8,2000,TDF2,impulse,float16,nan
cheby2,8,2000,CASCADE,impulse,float32,3.7945954735599835e-09
cheby2,8,2000,CASCADE,impulse,float16,6.29946648630296e-05
cheby2,8,2000,DF1,random,float32,326.15916830316456
cheby2,8,2000,DF1,random,float16,1294391995342631.2
cheby2,8,2000,DF2,random,float32,0.00082214704451785
cheby2,8,2000,DF2,random,float16,38322031679.00381
cheby2,8,2000,TDF2,random,float32,0.002565207465697581
cheby2,8,2000,TDF2,random,float16,55289526311.2784
cheby2,8,2000,CASCADE,random,float32,2.241405815830988e-07
cheby2,8,2000,CASCADE,random,float16,0.0037885570996869255
cheby2,8,5000,DF1,impulse,float32,4.140502213426289e-08
cheby2,8,5000,DF1,impulse,float16,0.0009452288496210511
cheby2,8,5000,DF2,impulse,float32,4.1405022162976676e-08
cheby2,8,5000,DF2,impulse,float16,0.0009452288496210548
cheby2,8,5000,TDF2,impulse,float32,4.140502214744528e-08
cheby2,8,5000,TDF2,impulse,float16,0.0009452288496210541
cheby2,8,5000,CASCADE,impulse,float32,1.3446168989041057e-09
cheby2,8,5000,CASCADE,impulse,float16,7.33182759466662e-06
cheby2,8,5000,DF1,random,float32,0.001368457037061317
cheby2,8,5000,DF1,random,float16,6.454165906030067
cheby2,8,5000,DF2,random,float32,3.739025842725424e-06
cheby2,8,5000,DF2,random,float16,0.03538705946125772
cheby2,8,5000,TDF2,random,float32,2.401675577559034e-06
cheby2,8,5000,TDF2,random,float16,0.02262696296301018
cheby2,8,5000,CASCADE,random,float32,6.01039845160578e-08
cheby2,8,5000,CASCADE,random,float16,0.00043716086091914687
ellip,2,1000,DF1,impulse,float32,8.376470356914031e-10
ellip,2,1000,DF1,impulse,float16,1.460300025418954e-06
ellip,2,1000,DF2,impulse,float32,8.376470371397999e-10
ellip,2,1000,DF2,impulse,float16,1.4603000254179076e-06
ellip,2,1000,TDF2,impulse,float32,8.37647035689709e-10
ellip,2,1000,TDF2,impulse,float16,1.460300025418954e-06
ellip,2,1000,CASCADE,impulse,float32,8.379590592779526e-10
ellip,2,1000,CASCADE,impulse,float16,1.4696544701080627e-06
ellip,2,1000,DF1,random,float32,3.2237021907091656e-07
ellip,2,1000,DF1,random,float16,0.0006030606192426835
ellip,2,1000,DF2,random,float32,1.2622912805355935e-07
ellip,2,1000,DF2,random,float16,0.00022883790740333017
ellip,2,1000,TDF2,random,float32,1.4613112166248637e-07
ellip,2,1000,TDF2,random,float16,0.00030306803019996756
ellip,2,1000,CASCADE,random,float32,1.2637716428523515e-07
ellip,2,1000,CASCADE,random,float16,0.00022620236997324974
ellip,2,2000,DF1,impulse,float32,1.120050007186848e-10
ellip,2,2000,DF1,impulse,float16,9.184703641758055e-07
ellip,2,2000,DF2,impulse,float32,1.1200500017648042e-10
ellip,2,2000,DF2,impulse,float16,9.184703641754741e-07
ellip,2,2000,TDF2,impulse,float32,1.1200500053550002e-10
ellip,2,2000,TDF2,impulse,float16,9.18470364175656e-07
ellip,2,2000,CASCADE,impulse,float32,1.1202813421995628e-10
ellip,2,2000,CASCADE,impulse,float16,9.09427721242561e-07
ellip,2,2000,DF1,random,float32,3.6509814358189065e-08
ellip,2,2000,DF1,random,float16,0.00027865096795592014
ellip,2,2000,DF2,random,float32,3.123488997698945e-08
ellip,2,2000,DF2,random,float16,0.0002510765541507
ellip,2,2000,TDF2,random,float32,3.673568689925057e-08
ellip,2,2000,TDF2,random,float16,0.00027281951940249746
ellip,2,2000,CASCADE,random,float32,3.1278457640181864e-08
ellip,2,2000,CASCADE,random,float16,0.00025107702107534725
ellip,2,5000,DF1,impulse,float32,1.764119795629058e-11
ellip,2,5000,DF1,impulse,float16,1.5884238993001546e-07
ellip,2,5000,DF2,impulse,float32,1.7641197958520873e-11
ellip,2,5000,DF2,impulse,float16,1.58842389929999e-07
ellip,2,5000,TDF2,impulse,float32,1.764119795629058e-11
ellip,2,5000,TDF2,impulse,float16,1.5884238993001546e-07
ellip,2,5000,CASCADE,impulse,float32,1.7917778962689e-11
ellip,2,5000,CASCADE,impulse,float16,1.694017578739639e-07
ellip,2,5000,DF1,random,float32,1.1269669959040885e-08
ellip,2,5000,DF1,random,float16,8.98218330959346e-05
ellip,2,5000,DF2,random,float32,9.734244115228858e-09
ellip,2,5000,DF2,random,float16,8.4272268232928e-05
ellip,2,5000,TDF2,random,float32,1.1248891756375501e-08
ellip,2,5000,TDF2,random,float16,8.788110543813673e-05
ellip,2,5000,CASCADE,random,float32,1.0427677617393106e-08
ellip,2,5000,CASCADE,random,float16,9.24842456217639e-05
ellip,4,1000,DF1,impulse,float32,2.1393544135761958e-06
ellip,4,1000,DF1,impulse,float16,2.450244538030708e+175
ellip,4,1000,DF2,impulse,float32,2.139354412105531e-06
ellip,4,1000,DF2,impulse,float16,2.4502445380303116e+175
ellip,4,1000,TDF2,impulse,float32,2.139354412084789e-06
ellip,4,1000,TDF2,impulse,float16,2.450244538034002e+175
ellip,4,1000,CASCADE,impulse,float32,6.4882175524012604e-09
ellip,4,1000,CASCADE,impulse,float16,1.9629509443671287e-05
ellip,4,1000,DF1,random,float32,0.14670336623862584
ellip,4,1000,DF1,random,float16,37631.25967127148
ellip,4,1000,DF2,random,float32,4.606087415691254e-05
ellip,4,1000,DF2,random,float16,31.329834121275322
