filter_type,order,cutoff,structure,signal,dtype,MAE
ellip,4,1000,TDF2,random,float32,5.8092248399983226e-05
ellip,4,1000,TDF2,random,float16,8.004719824894018
ellip,4,1000,CASCADE,random,float32,1.9921849753495002e-07
ellip,4,1000,CASCADE,random,float16,0.0010208922299771253
ellip,4,2000,DF1,impulse,float32,1.622871483737581e-07
ellip,4,2000,DF1,impulse,float16,1.0317896988929011e+69
ellip,4,2000,DF2,impulse,float32,1.6228714829300917e-07
ellip,4,2000,DF2,impulse,float16,1.0317896988912633e+69
ellip,4,2000,TDF2,impulse,float32,1.622871484092266e-07
ellip,4,2000,TDF2,impulse,float16,1.0317896988918554e+69
ellip,4,2000,CASCADE,impulse,float32,1.7325019610730805e-09
ellip,4,2000,CASCADE,impulse,float16,2.3118188169406443e-05
ellip,4,2000,DF1,random,float32,0.0016452912163615096
ellip,4,2000,DF1,random,float16,116.04875780208191
ellip,4,2000,DF2,random,float32,1.2184453655068317e-05
ellip,4,2000,DF2,random,float16,0.6568419716364947
ellip,4,2000,TDF2,random,float32,1.2755051735744636e-05
ellip,4,2000,TDF2,random,float16,0.6157593286936346
ellip,4,2000,CASCADE,random,float32,2.1189539250954236e-07
ellip,4,2000,CASCADE,random,float16,0.0015459216013916565
ellip,4,5000,DF1,impulse,float32,2.0263384305544493e-09
ellip,4,5000,DF1,impulse,float16,1.2324977220438825e-05
ellip,4,5000,DF2,impulse,float32,2.02633843461561e-09
ellip,4,5000,DF2,impulse,float16,1.2324977220437977e-05
ellip,4,5000,TDF2,impulse,float32,2.026338437197796e-09
ellip,4,5000,TDF2,impulse,float16,1.232497722043811e-05
ellip,4,5000,CASCADE,impulse,float32,4.1862224216179843e-10
ellip,4,5000,CASCADE,impulse,float16,5.135350524851099e-06
ellip,4,5000,DF1,random,float32,1.505559331592618e-06
ellip,4,5000,DF1,random,float16,0.009555738930640106
ellip,4,5000,DF2,random,float32,2.2414854327437034e-07
ellip,4,5000,DF2,random,float16,0.001469992237321465
ellip,4,5000,TDF2,random,float32,3.1005970694913954e-07
ellip,4,5000,TDF2,random,float16,0.001660064006201977
ellip,4,5000,CASCADE,random,float32,6.899717185111093e-08
ellip,4,5000,CASCADE,random,float16,0.0007616760491852072
ellip,6,1000,DF1,impulse,float32,257481144.6387868
ellip,6,1000,DF1,impulse,float16,nan
ellip,6,1000,DF2,impulse,float32,257481144.49265754
ellip,6,1000,DF2,impulse,float16,nan
ellip,6,1000,TDF2,impulse,float32,257481143.72599846
ellip,6,1000,TDF2,impulse,float16,nan
ellip,6,1000,CASCADE,impulse,float32,1.0171394081402405e-07
ellip,6,1000,CASCADE,impulse,float16,5.999611609457363e-05
ellip,6,1000,DF1,random,float32,8687.709668009953
ellip,6,1000,DF1,random,float16,2076207425494972.8
ellip,6,1000,DF2,random,float32,0.007066092610212346
ellip,6,1000,DF2,random,float16,232875701954.74173
ellip,6,1000,TDF2,random,float32,0.015319209620657826
ellip,6,1000,TDF2,random,float16,500710377493.7261
ellip,6,1000,CASCADE,random,float32,3.1916088839466923e-07
ellip,6,1000,CASCADE,random,float16,0.001163645411211093
ellip,6,2000,DF1,impulse,float32,0.0019742407283097254
ellip,6,2000,DF1,impulse,float16,nan
ellip,6,2000,DF2,impulse,float32,0.0019742407274814027
ellip,6,2000,DF2,impulse,float16,nan
ellip,6,2000,TDF2,impulse,float32,0.001974240730732507
ellip,6,2000,TDF2,impulse,float16,nan
ellip,6,2000,CASCADE,impulse,float32,1.91300716578308e-08
ellip,6,2000,CASCADE,impulse,float16,0.0001525131997728414
ellip,6,2000,DF1,random,float32,54.978695950828616
ellip,6,2000,DF1,random,float16,241627656268.86536
ellip,6,2000,DF2,random,float32,0.0009375364717413641
ellip,6,2000,DF2,random,float16,130468978.25575499
ellip,6,2000,TDF2,random,float32,0.0008909988012682808
ellip,6,2000,TDF2,random,float16,130606262.73723628
ellip,6,2000,CASCADE,random,float32,2.5285481935758555e-07
ellip,6,2000,CASCADE,random,float16,0.0036210806938509433
ellip,6,5000,DF1,impulse,float32,2.941731610663179e-06
ellip,6,5000,DF1,impulse,float16,5.0963245693816384e+72
ellip,6,5000,DF2,impulse,float32,2.941731607808938e-06
ellip,6,5000,DF2,impulse,float16,5.0963245693674326e+72
ellip,6,5000,TDF2,impulse,float32,2.9417316047781137e-06
ellip,6,5000,TDF2,impulse,float16,5.096324569371563e+72
ellip,6,5000,CASCADE,impulse,float32,3.55432817874507e-09
ellip,6,5000,CASCADE,impulse,float16,2.6351338191124687e-05
ellip,6,5000,DF1,random,float32,0.028261401756309406
ellip,6,5000,DF1,random,float16,315.96056576359183
ellip,6,5000,DF2,random,float32,1.7419325512238875e-05
ellip,6,5000,DF2,random,float16,0.9505997456701535
ellip,6,5000,TDF2,random,float32,1.7572844379204358e-05
ellip,6,5000,TDF2,random,float16,1.1748203225657192
ellip,6,5000,CASCADE,random,float32,1.983435135646805e-08
ellip,6,5000,CASCADE,random,float16,0.0004269022369923954
ellip,8,1000,DF1,impulse,float32,8.12561281614114e+95
ellip,8,1000,DF1,impulse,float16,nan
ellip,8,1000,DF2,impulse,float32,8.125613788336745e+95
ellip,8,1000,DF2,impulse,float16,nan
ellip,8,1000,TDF2,impulse,float32,8.125612730096098e+95
ellip,8,1000,TDF2,impulse,float16,nan
ellip,8,1000,CASCADE,impulse,float32,1.15523478451929e-07
ellip,8,1000,CASCADE,impulse,float16,0.00026112350695863895
ellip,8,1000,DF1,random,float32,45405285.387066305
ellip,8,1000,DF1,random,float16,1.7682003402067997e+20
ellip,8,1000,DF2,random,float32,2.512124481765397
ellip,8,1000,DF2,random,float16,1.1891283529636544e+16
ellip,8,1000,TDF2,random,float32,7.005270181672828
ellip,8,1000,TDF2,random,float16,1.9539407022183056e+16
ellip,8,1000,CASCADE,random,float32,2.395409013138464e-07
ellip,8,1000,CASCADE,random,float16,0.0006449169663790192
ellip,8,2000,DF1,impulse,float32,4.4465921965275014e+73
ellip,8,2000,DF1,impulse,float16,nan
ellip,8,2000,DF2,impulse,float32,4.4465922456850374e+73
ellip,8,2000,DF2,impulse,float16,nan
ellip,8,2000,TDF2,impulse,float32,4.4465922240320005e+73
ellip,8,2000,TDF2,impulse,float16,nan
ellip,8,2000,CASCADE,impulse,float32,6.58712103733992e-08
ellip,8,2000,CASCADE,impulse,float16,0.0005790104702174436
ellip,8,2000,DF1,random,float32,1629601.242193873
ellip,8,2000,DF1,random,float16,5.360244393143408e+20
ellip,8,2000,DF2,random,float32,0.5713345901364656
ellip,8,2000,DF2,random,float16,1.9207547680546656e+16
ellip,8,2000,TDF2,random,float32,0.5180549321309575
ellip,8,2000,TDF2,random,float16,2.7791619586195828e+16
ellip,8,2000,CASCADE,random,float32,2.1191289066829766e-07
ellip,8,2000,CASCADE,random,float16,0.00401685992852763
ellip,8,5000,DF1,impulse,float32,534412440.0507487
ellip,8,5000,DF1,impulse,float16,nan
ellip,8,5000,DF2,impulse,float32,534412439.4951613
ellip,8,5000,DF2,impulse,float16,nan
ellip,8,5000,TDF2,impulse,float32,534412439.96831703
ellip,8,5000,TDF2,impulse,float16,nan
ellip,8,5000,CASCADE,impulse,float32,2.141165030209051e-08
ellip,8,5000,CASCADE,impulse,float16,0.00014272120796487165
ellip,8,5000,DF1,random,float32,160.73517381778146
ellip,8,5000,DF1,random,float16,821960036.5108365
ellip,8,5000,DF2,random,float32,0.001906002227442407
ellip,8,5000,DF2,random,float16,76396.00919331588
ellip,8,5000,TDF2,random,float32,0.002315172192521626
ellip,8,5000,TDF2,random,float16,77946.72910665355
ellip,8,5000,CASCADE,random,float32,8.848831007074454e-08
ellip,8,5000,CASCADE,random,float16,0.0006941161599431609
bessel,2,1000,DF1,impulse,float32,4.373028136668545e-11
bessel,2,1000,DF1,impulse,float16,3.973688977477091e-06
bessel,2,1000,DF2,impulse,float32,4.3730282171333605e-11
bessel,2,1000,DF2,impulse,float16,3.973688977475959e-06
bessel,2,1000,TDF2,impulse,float32,4.373028136668545e-11
bessel,2,1000,TDF2,impulse,float16,3.973688977477091e-06
bessel,2,1000,CASCADE,impulse,float32,4.531256932240501e-11
bessel,2,1000,CASCADE,impulse,float16,3.987126773798714e-06
bessel,2,1000,DF1,random,float32,6.46313132414509e-09
bessel,2,1000,DF1,random,float16,0.0005797594050474237
bessel,2,1000,DF2,random,float32,5.5147578238961666e-09
bessel,2,1000,DF2,random,float16,0.0005735893662818603
bessel,2,1000,TDF2,random,float32,6.423547416052567e-09
bessel,2,1000,TDF2,random,float16,0.0005738501498354664
bessel,2,1000,CASCADE,random,float32,5.727704784533978e-09
bessel,2,1000,CASCADE,random,float16,0.0005755316834976207
bessel,2,2000,DF1,impulse,float32,2.3083708953821752e-10
bessel,2,2000,DF1,impulse,float16,3.020872161910669e-08
bessel,2,2000,DF2,impulse,float32,2.3083708963315156e-10
bessel,2,2000,DF2,impulse,float16,3.0208721618993106e-08
bessel,2,2000,TDF2,impulse,float32,2.308370895901264e-10
bessel,2,2000,TDF2,impulse,float16,3.020872161919052e-08
bessel,2,2000,CASCADE,impulse,float32,2.3146424569480543e-10
bessel,2,2000,CASCADE,impulse,float16,5.712774551779427e-08
bessel,2,2000,DF1,random,float32,6.549040945949547e-08
bessel,2,2000,DF1,random,float16,2.682978052006818e-05
bessel,2,2000,DF2,random,float32,6.717221730562998e-08
bessel,2,2000,DF2,random,float16,1.9280616970288178e-05
bessel,2,2000,TDF2,random,float32,6.64767231565869e-08
bessel,2,2000,TDF2,random,float16,2.7010384675147212e-05
bessel,2,2000,CASCADE,random,float32,6.790470088541886e-08
bessel,2,2000,CASCADE,random,float16,2.5440984949097773e-05
bessel,2,5000,DF1,impulse,float32,2.7146537720314382e-11
bessel,2,5000,DF1,impulse,float16,1.0787093866540212e-07
bessel,2,5000,DF2,impulse,float32,2.7146537635822048e-11
bessel,2,5000,DF2,impulse,float16,1.0787093866545325e-07
bessel,2,5000,TDF2,impulse,float32,2.714653764462671e-11
bessel,2,5000,TDF2,impulse,float16,1.0787093866542329e-07
bessel,2,5000,CASCADE,impulse,float32,3.082487496479003e-11
bessel,2,5000,CASCADE,impulse,float16,8.107205171247474e-08
bessel,2,5000,DF1,random,float32,1.4335952079258183e-08
bessel,2,5000,DF1,random,float16,6.944560012981349e-05
bessel,2,5000,DF2,random,float32,1.3482179233035088e-08
bessel,2,5000,DF2,random,float16,6.69064762742115e-05
bessel,2,5000,TDF2,random,float32,1.4531762920488855e-08
bessel,2,5000,TDF2,random,float16,6.898340351102497e-05
bessel,2,5000,CASCADE,random,float32,1.4030324514335488e-08
bessel,2,5000,CASCADE,random,float16,7.051681199883101e-05
bessel,4,1000,DF1,impulse,float32,1.4552768239473405e-07
bessel,4,1000,DF1,impulse,float16,2.575239650033479e+190
bessel,4,1000,DF2,impulse,float32,1.455276823584569e-07
bessel,4,1000,DF2,impulse,float16,2.5752396500319475e+190
bessel,4,1000,TDF2,impulse,float32,1.4552768241078752e-07
bessel,4,1000,TDF2,impulse,float16,2.5752396500314327e+190
bessel,4,1000,CASCADE,impulse,float32,1.592775520582861e-09
bessel,4,1000,CASCADE,impulse,float16,3.186503094142163e-06
bessel,4,1000,DF1,random,float32,1.301812237800877e-05
bessel,4,1000,DF1,random,float16,21.084041644493396
bessel,4,1000,DF2,random,float32,1.0173142504591719e-05
bessel,4,1000,DF2,random,float16,3.110989163094701
bessel,4,1000,TDF2,random,float32,1.0173090050747723e-05
bessel,4,1000,TDF2,random,float16,3.1182077942684225
bessel,4,1000,CASCADE,random,float32,1.7167670840872652e-07
bessel,4,1000,CASCADE,random,float16,0.00020882449765191824
bessel,4,2000,DF1,impulse,float32,5.449515915596935e-09
bessel,4,2000,DF1,impulse,float16,7.740004219947633e-05
bessel,4,2000,DF2,impulse,float32,5.449515906730017e-09
bessel,4,2000,DF2,impulse,float16,7.740004219947521e-05
bessel,4,2000,TDF2,impulse,float32,5.449515908195397e-09
bessel,4,2000,TDF2,impulse,float16,7.740004219946313e-05
bessel,4,2000,CASCADE,impulse,float32,2.2049580976184225e-10
bessel,4,2000,CASCADE,impulse,float16,3.1955571951448386e-06
bessel,4,2000,DF1,random,float32,1.1637762499406126e-06
bessel,4,2000,DF1,random,float16,0.013431392282828351
bessel,4,2000,DF2,random,float32,1.1567793000483789e-06
bessel,4,2000,DF2,random,float16,0.013014263092708039
bessel,4,2000,TDF2,random,float32,1.1571378403596283e-06
bessel,4,2000,TDF2,random,float16,0.013016349805789598
bessel,4,2000,CASCADE,random,float32,5.202139027734511e-08
bessel,4,2000,CASCADE,random,float16,0.0007870436320895302
bessel,4,5000,DF1,impulse,float32,1.264824457035741e-10
bessel,4,5000,DF1,impulse,float16,3.9982563607091614e-07
bessel,4,5000,DF2,impulse,float32,1.26482445582416e-10
bessel,4,5000,DF2,impulse,float16,3.9982563607156745e-07
bessel,4,5000,TDF2,impulse,float32,1.2648244557072595e-10
bessel,4,5000,TDF2,impulse,float16,3.998256360712331e-07
bessel,4,5000,CASCADE,impulse,float32,2.620669130700455e-11
bessel,4,5000,CASCADE,impulse,float16,1.3184776830935958e-07
bessel,4,5000,DF1,random,float32,5.298762712551905e-08
bessel,4,5000,DF1,random,float16,0.00017419053024244507
bessel,4,5000,DF2,random,float32,5.409280870822533e-08
bessel,4,5000,DF2,random,float16,0.000174653667540113
bessel,4,5000,TDF2,random,float32,5.413512993964918e-08
bessel,4,5000,TDF2,random,float16,0.00017719050384099096
bessel,4,5000,CASCADE,random,float32,1.1927503626690382e-08
bessel,4,5000,CASCADE,random,float16,6.766215869335664e-05
bessel,6,1000,DF1,impulse,float32,2.0531105956320934e-05
bessel,6,1000,DF1,impulse,float16,nan
bessel,6,1000,DF2,impulse,float32,2.053110595940143e-05
bessel,6,1000,DF2,impulse,float16,nan
bessel,6,1000,TDF2,impulse,float32,2.0531105939869518e-05
bessel,6,1000,TDF2,impulse,float16,nan
bessel,6,1000,CASCADE,impulse,float32,3.0455746918987407e-10
bessel,6,1000,CASCADE,impulse,float16,5.565822054711917e-06
bessel,6,1000,DF1,random,float32,0.0014330301063514423
bessel,6,1000,DF1,random,float16,123706542.66809669
bessel,6,1000,DF2,random,float32,0.0008196940467181895
bessel,6,1000,DF2,random,float16,64430068.766943
bessel,6,1000,TDF2,random,float32,0.0008196948083713547
bessel,6,1000,TDF2,random,float16,61765082.441377975
bessel,6,1000,CASCADE,random,float32,2.1375559397385577e-08
bessel,6,1000,CASCADE,random,float16,0.00025817735380040017
bessel,6,2000,DF1,impulse,float32,1.063646468317989e-06
bessel,6,2000,DF1,impulse,float16,5.714687238486483e+268
bessel,6,2000,DF2,impulse,float32,1.06364646785959e-06
bessel,6,2000,DF2,impulse,float16,5.7146872384900726e+268
bessel,6,2000,TDF2,impulse,float32,1.0636464683003228e-06
bessel,6,2000,TDF2,impulse,float16,5.7146872384933256e+268
bessel,6,2000,CASCADE,impulse,float32,2.052183080238004e-10
bessel,6,2000,CASCADE,impulse,float16,3.058874051980006e-06
bessel,6,2000,DF1,random,float32,0.00019326025506804796
bessel,6,2000,DF1,random,float16,779.4827619492568
bessel,6,2000,DF2,random,float32,0.00017484148738771335
bessel,6,2000,DF2,random,float16,1076.9550247053164
bessel,6,2000,TDF2,random,float32,0.000174842034414082
bessel,6,2000,TDF2,random,float16,1077.2426449119685
bessel,6,2000,CASCADE,random,float32,4.534947435186505e-08
bessel,6,2000,CASCADE,random,float16,0.0007007863936673148
bessel,6,5000,DF1,impulse,float32,3.464571919627631e-09
bessel,6,5000,DF1,impulse,float16,1.3923903957322145e-05
bessel,6,5000,DF2,impulse,float32,3.4645719216462834e-09
bessel,6,5000,DF2,impulse,float16,1.3923903957320742e-05
bessel,6,5000,TDF2,impulse,float32,3.464571921009746e-09
bessel,6,5000,TDF2,impulse,float16,1.39239039573182e-05
bessel,6,5000,CASCADE,impulse,float32,2.4934536218555716e-11
bessel,6,5000,CASCADE,impulse,float16,8.644379234726225e-07
bessel,6,5000,DF1,random,float32,1.2561650475902478e-06
bessel,6,5000,DF1,random,float16,0.005005019389644817
bessel,6,5000,DF2,random,float32,1.28045247168223e-06
bessel,6,5000,DF2,random,float16,0.005070932551789762
bessel,6,5000,TDF2,random,float32,1.2798173955276006e-06
bessel,6,5000,TDF2,random,float16,0.005060724747927
bessel,6,5000,CASCADE,random,float32,9.196478831174307e-09
bessel,6,5000,CASCADE,random,float16,0.0003761094948751391
bessel,8,1000,DF1,impulse,float32,1.7874397595783233e+76
bessel,8,1000,DF1,impulse,float16,0.0002469803297671207
bessel,8,1000,DF2,impulse,float32,1.7874397185401226e+76
bessel,8,1000,DF2,impulse,float16,nan
bessel,8,1000,TDF2,impulse,float32,1.7874397623771566e+76
bessel,8,1000,TDF2,impulse,float16,0.0002469803294856693
bessel,8,1000,CASCADE,impulse,float32,1.4988986800309506e-09
bessel,8,1000,CASCADE,impulse,float16,0.00024698034125717166
bessel,8,1000,DF1,random,float32,0.06937645926017952
bessel,8,1000,DF1,random,float16,0.02469056725007744
bessel,8,1000,DF2,random,float32,0.04210965923200618
bessel,8,1000,DF2,random,float16,0.018285615604352573
bessel,8,1000,TDF2,random,float32,0.042109662417622866
bessel,8,1000,TDF2,random,float16,0.018285615580486546
bessel,8,1000,CASCADE,random,float32,6.927228059198436e-08
bessel,8,1000,CASCADE,random,float16,0.01828561636534664
bessel,8,2000,DF1,impulse,float32,2.0414929861610413e-06
bessel,8,2000,DF1,impulse,float16,nan
bessel,8,2000,DF2,impulse,float32,2.041492994597275e-06
bessel,8,2000,DF2,impulse,float16,nan
bessel,8,2000,TDF2,impulse,float32,2.0414930075745666e-06
bessel,8,2000,TDF2,impulse,float16,nan
bessel,8,2000,CASCADE,impulse,float32,4.612321136843761e-10
bessel,8,2000,CASCADE,impulse,float16,1.4493307591394287e-05
bessel,8,2000,DF1,random,float32,0.00023272623246310554
bessel,8,2000,DF1,random,float16,179009.65423565317
bessel,8,2000,DF2,random,float32,0.0001887337668190276
bessel,8,2000,DF2,random,float16,118285.40001047536
bessel,8,2000,TDF2,random,float32,0.00018873404273177428
bessel,8,2000,TDF2,random,float16,117080.16578009367
bessel,8,2000,CASCADE,random,float32,7.590123365513071e-08
bessel,8,2000,CASCADE,random,float16,0.003144418395893299
bessel,8,5000,DF1,impulse,float32,1.897428599302464e-08
bessel,8,5000,DF1,impulse,float16,0.0016268216163380046
bessel,8,5000,DF2,impulse,float32,1.8974285995296476e-08
bessel,8,5000,DF2,impulse,float16,0.0016268216163379775
bessel,8,5000,TDF2,impulse,float32,1.897428600470576e-08
bessel,8,5000,TDF2,impulse,float16,0.0016268216163378116
bessel,8,5000,CASCADE,impulse,float32,3.39135307362311e-11
bessel,8,5000,CASCADE,impulse,float16,6.685433648898454e-07
bessel,8,5000,DF1,random,float32,6.185982590620072e-06
bessel,8,5000,DF1,random,float16,0.10592455380891057
bessel,8,5000,DF2,random,float32,6.3440596139641106e-06
bessel,8,5000,DF2,random,float16,0.08842791086464975
bessel,8,5000,TDF2,random,float32,6.344047363170471e-06
bessel,8,5000,TDF2,random,float16,0.0884433463267725
bessel,8,5000,CASCADE,random,float32,1.1954169018136233e-08
bessel,8,5000,CASCADE,random,float16,0.0002567272988300647
