filter_name,type,structure,cutoff,order,time_seconds
butter,double,DF1,1000,2,0.413000
butter,double,DF2,1000,2,0.414000
butter,double,TDF2,1000,2,0.198000
butter,double,CASCADE,1000,2,0.198000
butter,float,DF1,1000,2,0.381000
butter,float,DF2,1000,2,0.379000
butter,float,TDF2,1000,2,0.183000
butter,float,CASCADE,1000,2,0.183000
butter,double,DF1,2000,2,0.414000
butter,double,DF2,2000,2,0.412000
butter,double,TDF2,2000,2,0.197000
butter,double,CASCADE,2000,2,0.197000
butter,float,DF1,2000,2,0.381000
butter,float,DF2,2000,2,0.377000
butter,float,TDF2,2000,2,0.183000
butter,float,CASCADE,2000,2,0.183000
butter,double,DF1,5000,2,0.420000
butter,double,DF2,5000,2,0.414000
butter,double,TDF2,5000,2,0.202000
butter,double,CASCADE,5000,2,0.202000
butter,float,DF1,5000,2,0.381000
butter,float,DF2,5000,2,0.379000
butter,float,TDF2,5000,2,0.184000
butter,float,CASCADE,5000,2,0.184000
butter,double,DF1,1000,4,0.707000
butter,double,DF2,1000,4,0.740000
butter,double,TDF2,1000,4,0.287000
butter,double,CASCADE,1000,4,0.287000
butter,float,DF1,1000,4,0.693000
butter,float,DF2,1000,4,0.706000
butter,float,TDF2,1000,4,0.328000
butter,float,CASCADE,1000,4,0.328000
butter,double,DF1,2000,4,0.706000
butter,double,DF2,2000,4,0.739000
butter,double,TDF2,2000,4,0.288000
butter,double,CASCADE,2000,4,0.288000
butter,float,DF1,2000,4,0.698000
butter,float,DF2,2000,4,0.707000
butter,float,TDF2,2000,4,0.329000
butter,float,CASCADE,2000,4,0.329000
butter,double,DF1,5000,4,0.742000
butter,double,DF2,5000,4,0.740000
butter,double,TDF2,5000,4,0.287000
butter,double,CASCADE,5000,4,0.287000
butter,float,DF1,5000,4,0.698000
butter,float,DF2,5000,4,0.706000
butter,float,TDF2,5000,4,0.328000
butter,float,CASCADE,5000,4,0.328000
butter,double,DF1,1000,6,1.016000
butter,double,DF2,1000,6,1.118000
butter,double,TDF2,1000,6,0.418000
butter,double,CASCADE,1000,6,0.418000
butter,float,DF1,1000,6,1.008000
butter,float,DF2,1000,6,1.107000
butter,float,TDF2,1000,6,0.459000
butter,float,CASCADE,1000,6,0.459000
butter,double,DF1,2000,6,1.018000
butter,double,DF2,2000,6,1.116000
butter,double,TDF2,2000,6,0.414000
butter,double,CASCADE,2000,6,0.414000
butter,float,DF1,2000,6,1.009000
butter,float,DF2,2000,6,1.108000
butter,float,TDF2,2000,6,0.458000
butter,float,CASCADE,2000,6,0.458000
butter,double,DF1,5000,6,1.021000
butter,double,DF2,5000,6,1.117000
butter,double,TDF2,5000,6,0.415000
butter,double,CASCADE,5000,6,0.415000
butter,float,DF1,5000,6,1.013000
butter,float,DF2,5000,6,1.113000
butter,float,TDF2,5000,6,0.462000
butter,float,CASCADE,5000,6,0.462000
butter,double,DF1,1000,8,1.427000
butter,double,DF2,1000,8,1.540000
butter,double,TDF2,1000,8,0.537000
butter,double,CASCADE,1000,8,0.537000
butter,float,DF1,1000,8,1.376000
butter,float,DF2,1000,8,1.512000
butter,float,TDF2,1000,8,0.640000
butter,float,CASCADE,1000,8,0.640000
butter,double,DF1,2000,8,1.422000
butter,double,DF2,2000,8,1.544000
butter,double,TDF2,2000,8,0.548000
butter,double,CASCADE,2000,8,0.548000
butter,float,DF1,2000,8,1.371000
butter,float,DF2,2000,8,1.512000
butter,float,TDF2,2000,8,0.642000
butter,float,CASCADE,2000,8,0.642000
butter,double,DF1,5000,8,1.427000
butter,double,DF2,5000,8,1.541000
butter,double,TDF2,5000,8,0.542000
butter,double,CASCADE,5000,8,0.542000
butter,float,DF1,5000,8,1.369000
butter,float,DF2,5000,8,1.512000
butter,float,TDF2,5000,8,0.638000
butter,float,CASCADE,5000,8,0.638000
cheby1,double,DF1,1000,2,0.412000
cheby1,double,DF2,1000,2,0.414000
cheby1,double,TDF2,1000,2,0.198000
cheby1,double,CASCADE,1000,2,0.198000
cheby1,float,DF1,1000,2,0.379000
cheby1,float,DF2,1000,2,0.378000
cheby1,float,TDF2,1000,2,0.182000
cheby1,float,CASCADE,1000,2,0.182000
cheby1,double,DF1,2000,2,0.412000
cheby1,double,DF2,2000,2,0.414000
cheby1,double,TDF2,2000,2,0.197000
cheby1,double,CASCADE,2000,2,0.197000
cheby1,float,DF1,2000,2,0.379000
cheby1,float,DF2,2000,2,0.378000
cheby1,float,TDF2,2000,2,0.182000
cheby1,float,CASCADE,2000,2,0.182000
cheby1,double,DF1,5000,2,0.412000
cheby1,double,DF2,5000,2,0.415000
cheby1,double,TDF2,5000,2,0.197000
cheby1,double,CASCADE,5000,2,0.197000
cheby1,float,DF1,5000,2,0.378000
cheby1,float,DF2,5000,2,0.378000
cheby1,float,TDF2,5000,2,0.182000
cheby1,float,CASCADE,5000,2,0.182000
cheby1,double,DF1,1000,4,0.714000
cheby1,double,DF2,1000,4,0.740000
cheby1,double,TDF2,1000,4,0.291000
cheby1,double,CASCADE,1000,4,0.291000
cheby1,float,DF1,1000,4,0.697000
cheby1,float,DF2,1000,4,0.705000
cheby1,float,TDF2,1000,4,0.328000
cheby1,float,CASCADE,1000,4,0.328000
cheby1,double,DF1,2000,4,0.705000
cheby1,double,DF2,2000,4,0.739000
cheby1,double,TDF2,2000,4,0.289000
cheby1,double,CASCADE,2000,4,0.289000
cheby1,float,DF1,2000,4,0.723000
cheby1,float,DF2,2000,4,0.704000
cheby1,float,TDF2,2000,4,0.327000
cheby1,float,CASCADE,2000,4,0.327000
cheby1,double,DF1,5000,4,0.706000
cheby1,double,DF2,5000,4,0.741000
cheby1,double,TDF2,5000,4,0.288000
cheby1,double,CASCADE,5000,4,0.288000
cheby1,float,DF1,5000,4,0.700000
cheby1,float,DF2,5000,4,0.706000
cheby1,float,TDF2,5000,4,0.329000
cheby1,float,CASCADE,5000,4,0.329000
cheby1,double,DF1,1000,6,1.016000
cheby1,double,DF2,1000,6,1.118000
cheby1,double,TDF2,1000,6,0.413000
cheby1,double,CASCADE,1000,6,0.413000
cheby1,float,DF1,1000,6,1.010000
cheby1,float,DF2,1000,6,1.108000
cheby1,float,TDF2,1000,6,0.459000
cheby1,float,CASCADE,1000,6,0.459000
cheby1,double,DF1,2000,6,1.014000
cheby1,double,DF2,2000,6,1.117000
cheby1,double,TDF2,2000,6,0.413000
cheby1,double,CASCADE,2000,6,0.413000
cheby1,float,DF1,2000,6,1.017000
cheby1,float,DF2,2000,6,1.107000
cheby1,float,TDF2,2000,6,0.457000
cheby1,float,CASCADE,2000,6,0.457000
cheby1,double,DF1,5000,6,1.051000
cheby1,double,DF2,5000,6,1.116000
cheby1,double,TDF2,5000,6,0.413000
cheby1,double,CASCADE,5000,6,0.413000
cheby1,float,DF1,5000,6,1.013000
cheby1,float,DF2,5000,6,1.108000
cheby1,float,TDF2,5000,6,0.459000
cheby1,float,CASCADE,5000,6,0.459000
cheby1,double,DF1,1000,8,1.423000
cheby1,double,DF2,1000,8,1.541000
cheby1,double,TDF2,1000,8,0.540000
cheby1,double,CASCADE,1000,8,0.540000
cheby1,float,DF1,1000,8,1.369000
cheby1,float,DF2,1000,8,1.511000
cheby1,float,TDF2,1000,8,0.639000
cheby1,float,CASCADE,1000,8,0.639000
cheby1,double,DF1,2000,8,1.426000
cheby1,double,DF2,2000,8,1.541000
cheby1,double,TDF2,2000,8,0.544000
cheby1,double,CASCADE,2000,8,0.544000
cheby1,float,DF1,2000,8,1.372000
cheby1,float,DF2,2000,8,1.518000
cheby1,float,TDF2,2000,8,0.642000
cheby1,float,CASCADE,2000,8,0.642000
cheby1,double,DF1,5000,8,1.426000
cheby1,double,DF2,5000,8,1.540000
cheby1,double,TDF2,5000,8,0.538000
cheby1,double,CASCADE,5000,8,0.538000
cheby1,float,DF1,5000,8,1.376000
cheby1,float,DF2,5000,8,1.511000
cheby1,float,TDF2,5000,8,0.637000
cheby1,float,CASCADE,5000,8,0.637000
cheby2,double,DF1,1000,2,0.422000
cheby2,double,DF2,1000,2,0.414000
cheby2,double,TDF2,1000,2,0.198000
cheby2,double,CASCADE,1000,2,0.198000
cheby2,float,DF1,1000,2,0.377000
cheby2,float,DF2,1000,2,0.379000
cheby2,float,TDF2,1000,2,0.182000
cheby2,float,CASCADE,1000,2,0.182000
cheby2,double,DF1,2000,2,0.414000
cheby2,double,DF2,2000,2,0.413000
cheby2,double,TDF2,2000,2,0.198000
cheby2,double,CASCADE,2000,2,0.198000
cheby2,float,DF1,2000,2,0.379000
cheby2,float,DF2,2000,2,0.381000
cheby2,float,TDF2,2000,2,0.182000
cheby2,float,CASCADE,2000,2,0.182000
cheby2,double,DF1,5000,2,0.413000
cheby2,double,DF2,5000,2,0.413000
cheby2,double,TDF2,5000,2,0.198000
cheby2,double,CASCADE,5000,2,0.198000
cheby2,float,DF1,5000,2,0.377000
cheby2,float,DF2,5000,2,0.377000
cheby2,float,TDF2,5000,2,0.182000
cheby2,float,CASCADE,5000,2,0.182000
cheby2,double,DF1,1000,4,0.739000
cheby2,double,DF2,1000,4,0.740000
cheby2,double,TDF2,1000,4,0.289000
cheby2,double,CASCADE,1000,4,0.289000
cheby2,float,DF1,1000,4,0.693000
cheby2,float,DF2,1000,4,0.707000
cheby2,float,TDF2,1000,4,0.334000
cheby2,float,CASCADE,1000,4,0.334000
cheby2,double,DF1,2000,4,0.719000
cheby2,double,DF2,2000,4,0.740000
cheby2,double,TDF2,2000,4,0.289000
cheby2,double,CASCADE,2000,4,0.289000
cheby2,float,DF1,2000,4,0.698000
cheby2,float,DF2,2000,4,0.707000
cheby2,float,TDF2,2000,4,0.328000
cheby2,float,CASCADE,2000,4,0.328000
cheby2,double,DF1,5000,4,0.705000
cheby2,double,DF2,5000,4,0.739000
cheby2,double,TDF2,5000,4,0.289000
cheby2,double,CASCADE,5000,4,0.289000
cheby2,float,DF1,5000,4,0.692000
cheby2,float,DF2,5000,4,0.705000
cheby2,float,TDF2,5000,4,0.328000
cheby2,float,CASCADE,5000,4,0.328000
cheby2,double,DF1,1000,6,1.054000
cheby2,double,DF2,1000,6,1.117000
cheby2,double,TDF2,1000,6,0.417000
cheby2,double,CASCADE,1000,6,0.417000
cheby2,float,DF1,1000,6,1.009000
cheby2,float,DF2,1000,6,1.106000
cheby2,float,TDF2,1000,6,0.459000
cheby2,float,CASCADE,1000,6,0.459000
cheby2,double,DF1,2000,6,1.014000
cheby2,double,DF2,2000,6,1.117000
cheby2,double,TDF2,2000,6,0.413000
cheby2,double,CASCADE,2000,6,0.413000
cheby2,float,DF1,2000,6,1.003000
cheby2,float,DF2,2000,6,1.107000
cheby2,float,TDF2,2000,6,0.457000
cheby2,float,CASCADE,2000,6,0.457000
cheby2,double,DF1,5000,6,1.017000
cheby2,double,DF2,5000,6,1.117000
cheby2,double,TDF2,5000,6,0.416000
cheby2,double,CASCADE,5000,6,0.416000
cheby2,float,DF1,5000,6,1.037000
cheby2,float,DF2,5000,6,1.109000
cheby2,float,TDF2,5000,6,0.458000
cheby2,float,CASCADE,5000,6,0.458000
cheby2,double,DF1,1000,8,1.424000
cheby2,double,DF2,1000,8,1.540000
cheby2,double,TDF2,1000,8,0.539000
cheby2,double,CASCADE,1000,8,0.539000
cheby2,float,DF1,1000,8,1.374000
cheby2,float,DF2,1000,8,1.512000
cheby2,float,TDF2,1000,8,0.642000
cheby2,float,CASCADE,1000,8,0.642000
cheby2,double,DF1,2000,8,1.426000
cheby2,double,DF2,2000,8,1.538000
cheby2,double,TDF2,2000,8,0.538000
cheby2,double,CASCADE,2000,8,0.538000
cheby2,float,DF1,2000,8,1.381000
cheby2,float,DF2,2000,8,1.512000
cheby2,float,TDF2,2000,8,0.638000
cheby2,float,CASCADE,2000,8,0.638000
cheby2,double,DF1,5000,8,1.425000
cheby2,double,DF2,5000,8,1.544000
cheby2,double,TDF2,5000,8,0.541000
cheby2,double,CASCADE,5000,8,0.541000
cheby2,float,DF1,5000,8,1.379000
cheby2,float,DF2,5000,8,1.511000
cheby2,float,TDF2,5000,8,0.639000
cheby2,float,CASCADE,5000,8,0.639000
ellip,double,DF1,1000,2,0.416000
ellip,double,DF2,1000,2,0.414000
ellip,double,TDF2,1000,2,0.197000
ellip,double,CASCADE,1000,2,0.197000
ellip,float,DF1,1000,2,0.377000
ellip,float,DF2,1000,2,0.380000
ellip,float,TDF2,1000,2,0.182000
ellip,float,CASCADE,1000,2,0.182000
ellip,double,DF1,2000,2,0.412000
ellip,double,DF2,2000,2,0.413000
ellip,double,TDF2,2000,2,0.197000
ellip,double,CASCADE,2000,2,0.197000
ellip,float,DF1,2000,2,0.379000
ellip,float,DF2,2000,2,0.379000
ellip,float,TDF2,2000,2,0.182000
ellip,float,CASCADE,2000,2,0.182000
ellip,double,DF1,5000,2,0.412000
ellip,double,DF2,5000,2,0.414000
ellip,double,TDF2,5000,2,0.197000
ellip,double,CASCADE,5000,2,0.197000
ellip,float,DF1,5000,2,0.379000
ellip,float,DF2,5000,2,0.379000
ellip,float,TDF2,5000,2,0.184000
ellip,float,CASCADE,5000,2,0.184000
ellip,double,DF1,1000,4,0.731000
ellip,double,DF2,1000,4,0.739000
ellip,double,TDF2,1000,4,0.287000
ellip,double,CASCADE,1000,4,0.287000
ellip,float,DF1,1000,4,0.693000
ellip,float,DF2,1000,4,0.707000
ellip,float,TDF2,1000,4,0.327000
ellip,float,CASCADE,1000,4,0.327000
ellip,double,DF1,2000,4,0.706000
ellip,double,DF2,2000,4,0.739000
ellip,double,TDF2,2000,4,0.289000
ellip,double,CASCADE,2000,4,0.289000
ellip,float,DF1,2000,4,0.696000
ellip,float,DF2,2000,4,0.706000
ellip,float,TDF2,2000,4,0.330000
ellip,float,CASCADE,2000,4,0.330000
ellip,double,DF1,5000,4,0.706000
ellip,double,DF2,5000,4,0.740000
ellip,double,TDF2,5000,4,0.288000
ellip,double,CASCADE,5000,4,0.288000
ellip,float,DF1,5000,4,0.695000
ellip,float,DF2,5000,4,0.705000
ellip,float,TDF2,5000,4,0.327000
ellip,float,CASCADE,5000,4,0.327000
ellip,double,DF1,1000,6,1.014000
ellip,double,DF2,1000,6,1.116000
ellip,double,TDF2,1000,6,0.412000
ellip,double,CASCADE,1000,6,0.412000
ellip,float,DF1,1000,6,1.010000
ellip,float,DF2,1000,6,1.107000
ellip,float,TDF2,1000,6,0.459000
ellip,float,CASCADE,1000,6,0.459000
ellip,double,DF1,2000,6,1.014000
ellip,double,DF2,2000,6,1.116000
ellip,double,TDF2,2000,6,0.412000
ellip,double,CASCADE,2000,6,0.412000
ellip,float,DF1,2000,6,1.009000
ellip,float,DF2,2000,6,1.106000
ellip,float,TDF2,2000,6,0.458000
ellip,float,CASCADE,2000,6,0.458000
ellip,double,DF1,5000,6,1.016000
ellip,double,DF2,5000,6,1.117000
ellip,double,TDF2,5000,6,0.412000
ellip,double,CASCADE,5000,6,0.412000
ellip,float,DF1,5000,6,1.012000
ellip,float,DF2,5000,6,1.118000
ellip,float,TDF2,5000,6,0.460000
ellip,float,CASCADE,5000,6,0.460000
ellip,double,DF1,1000,8,1.428000
ellip,double,DF2,1000,8,1.542000
ellip,double,TDF2,1000,8,0.543000
ellip,double,CASCADE,1000,8,0.543000
ellip,float,DF1,1000,8,1.382000
ellip,float,DF2,1000,8,1.510000
ellip,float,TDF2,1000,8,0.639000
ellip,float,CASCADE,1000,8,0.639000
ellip,double,DF1,2000,8,1.425000
ellip,double,DF2,2000,8,1.541000
ellip,double,TDF2,2000,8,0.538000
ellip,double,CASCADE,2000,8,0.538000
ellip,float,DF1,2000,8,1.376000
ellip,float,DF2,2000,8,1.515000
ellip,float,TDF2,2000,8,0.637000
ellip,float,CASCADE,2000,8,0.637000
ellip,double,DF1,5000,8,1.429000
ellip,double,DF2,5000,8,1.540000
ellip,double,TDF2,5000,8,0.539000
ellip,double,CASCADE,5000,8,0.539000
ellip,float,DF1,5000,8,1.373000
ellip,float,DF2,5000,8,1.518000
ellip,float,TDF2,5000,8,0.639000
ellip,float,CASCADE,5000,8,0.639000
bessel,double,DF1,1000,2,0.420000
bessel,double,DF2,1000,2,0.413000
bessel,double,TDF2,1000,2,0.198000
bessel,double,CASCADE,1000,2,0.198000
bessel,float,DF1,1000,2,0.378000
bessel,float,DF2,1000,2,0.379000
bessel,float,TDF2,1000,2,0.183000
bessel,float,CASCADE,1000,2,0.183000
bessel,double,DF1,2000,2,0.412000
bessel,double,DF2,2000,2,0.417000
bessel,double,TDF2,2000,2,0.197000
bessel,double,CASCADE,2000,2,0.197000
bessel,float,DF1,2000,2,0.378000
bessel,float,DF2,2000,2,0.378000
bessel,float,TDF2,2000,2,0.182000
bessel,float,CASCADE,2000,2,0.182000
bessel,double,DF1,5000,2,0.412000
bessel,double,DF2,5000,2,0.413000
bessel,double,TDF2,5000,2,0.197000
bessel,double,CASCADE,5000,2,0.197000
bessel,float,DF1,5000,2,0.378000
bessel,float,DF2,5000,2,0.378000
bessel,float,TDF2,5000,2,0.182000
bessel,float,CASCADE,5000,2,0.182000
bessel,double,DF1,1000,4,0.707000
bessel,double,DF2,1000,4,0.742000
bessel,double,TDF2,1000,4,0.287000
bessel,double,CASCADE,1000,4,0.287000
bessel,float,DF1,1000,4,0.691000
bessel,float,DF2,1000,4,0.707000
bessel,float,TDF2,1000,4,0.327000
bessel,float,CASCADE,1000,4,0.327000
bessel,double,DF1,2000,4,0.706000
bessel,double,DF2,2000,4,0.739000
bessel,double,TDF2,2000,4,0.288000
bessel,double,CASCADE,2000,4,0.288000
bessel,float,DF1,2000,4,0.695000
bessel,float,DF2,2000,4,0.705000
bessel,float,TDF2,2000,4,0.328000
bessel,float,CASCADE,2000,4,0.328000
bessel,double,DF1,5000,4,0.708000
bessel,double,DF2,5000,4,0.739000
bessel,double,TDF2,5000,4,0.289000
bessel,double,CASCADE,5000,4,0.289000
bessel,float,DF1,5000,4,0.694000
bessel,float,DF2,5000,4,0.704000
bessel,float,TDF2,5000,4,0.327000
bessel,float,CASCADE,5000,4,0.327000
bessel,double,DF1,1000,6,1.009000
bessel,double,DF2,1000,6,1.112000
bessel,double,TDF2,1000,6,0.408000
bessel,double,CASCADE,1000,6,0.408000
bessel,float,DF1,1000,6,1.035000
bessel,float,DF2,1000,6,1.104000
bessel,float,TDF2,1000,6,0.460000
bessel,float,CASCADE,1000,6,0.460000
bessel,double,DF1,2000,6,1.042000
bessel,double,DF2,2000,6,1.110000
bessel,double,TDF2,2000,6,0.410000
bessel,double,CASCADE,2000,6,0.410000
bessel,float,DF1,2000,6,1.011000
bessel,float,DF2,2000,6,1.105000
bessel,float,TDF2,2000,6,0.456000
bessel,float,CASCADE,2000,6,0.456000
bessel,double,DF1,5000,6,1.014000
bessel,double,DF2,5000,6,1.138000
bessel,double,TDF2,5000,6,0.409000
bessel,double,CASCADE,5000,6,0.409000
bessel,float,DF1,5000,6,1.002000
bessel,float,DF2,5000,6,1.107000
bessel,float,TDF2,5000,6,0.457000
bessel,float,CASCADE,5000,6,0.457000
bessel,double,DF1,1000,8,1.425000
bessel,double,DF2,1000,8,1.539000
bessel,double,TDF2,1000,8,0.536000
bessel,double,CASCADE,1000,8,0.536000
bessel,float,DF1,1000,8,1.381000
bessel,float,DF2,1000,8,1.510000
bessel,float,TDF2,1000,8,0.637000
bessel,float,CASCADE,1000,8,0.637000
bessel,double,DF1,2000,8,1.421000
bessel,double,DF2,2000,8,1.536000
bessel,double,TDF2,2000,8,0.534000
bessel,double,CASCADE,2000,8,0.534000
bessel,float,DF1,2000,8,1.373000
bessel,float,DF2,2000,8,1.511000
bessel,float,TDF2,2000,8,0.643000
bessel,float,CASCADE,2000,8,0.643000
bessel,double,DF1,5000,8,1.421000
bessel,double,DF2,5000,8,1.538000
bessel,double,TDF2,5000,8,0.537000
bessel,double,CASCADE,5000,8,0.537000
bessel,float,DF1,5000,8,1.374000
bessel,float,DF2,5000,8,1.509000
bessel,float,TDF2,5000,8,0.637000
bessel,float,CASCADE,5000,8,0.637000
