filter_name,type,structure,cutoff,order,time_seconds
butter,double,DF1,1000,2,0.206702
butter,double,DF2,1000,2,0.183726
butter,double,TDF2,1000,2,0.125130
butter,float,DF1,1000,2,0.205003
butter,float,DF2,1000,2,0.182625
butter,float,TDF2,1000,2,0.123404
butter,double,DF1,2000,2,0.252314
butter,double,DF2,2000,2,0.175792
butter,double,TDF2,2000,2,0.174583
butter,float,DF1,2000,2,0.251313
butter,float,DF2,2000,2,0.177244
butter,float,TDF2,2000,2,0.174609
butter,double,DF1,5000,2,0.198502
butter,double,DF2,5000,2,0.170341
butter,double,TDF2,5000,2,0.137484
butter,float,DF1,5000,2,0.199434
butter,float,DF2,5000,2,0.225869
butter,float,TDF2,5000,2,0.137838
butter,double,DF1,1000,4,0.549324
butter,double,DF2,1000,4,0.325420
butter,double,TDF2,1000,4,0.120650
butter,float,DF1,1000,4,0.548131
butter,float,DF2,1000,4,0.393146
butter,float,TDF2,1000,4,0.121474
butter,double,DF1,2000,4,0.549630
butter,double,DF2,2000,4,0.325455
butter,double,TDF2,2000,4,0.120409
butter,float,DF1,2000,4,0.549707
butter,float,DF2,2000,4,0.386992
butter,float,TDF2,2000,4,0.121734
butter,double,DF1,5000,4,0.547715
butter,double,DF2,5000,4,0.325945
butter,double,TDF2,5000,4,0.121000
butter,float,DF1,5000,4,0.548289
butter,float,DF2,5000,4,0.386959
butter,float,TDF2,5000,4,0.121644
butter,double,DF1,1000,6,0.582213
butter,double,DF2,1000,6,0.420377
butter,double,TDF2,1000,6,0.114333
butter,float,DF1,1000,6,0.571684
butter,float,DF2,1000,6,0.533787
butter,float,TDF2,1000,6,0.115319
butter,double,DF1,2000,6,0.582121
butter,double,DF2,2000,6,0.421290
butter,double,TDF2,2000,6,0.114623
butter,float,DF1,2000,6,0.570997
butter,float,DF2,2000,6,0.534039
butter,float,TDF2,2000,6,0.114308
butter,double,DF1,5000,6,0.583023
butter,double,DF2,5000,6,0.420036
butter,double,TDF2,5000,6,0.114714
butter,float,DF1,5000,6,0.570902
butter,float,DF2,5000,6,0.533243
butter,float,TDF2,5000,6,0.114423
butter,double,DF1,1000,8,0.760316
butter,double,DF2,1000,8,0.518810
butter,double,TDF2,1000,8,0.131675
butter,float,DF1,1000,8,0.751552
butter,float,DF2,1000,8,0.683715
butter,float,TDF2,1000,8,0.129876
butter,double,DF1,2000,8,0.757390
butter,double,DF2,2000,8,0.520744
butter,double,TDF2,2000,8,0.130887
butter,float,DF1,2000,8,0.753835
butter,float,DF2,2000,8,0.682972
butter,float,TDF2,2000,8,0.129566
butter,double,DF1,5000,8,0.759823
butter,double,DF2,5000,8,0.519973
butter,double,TDF2,5000,8,0.131255
butter,float,DF1,5000,8,0.754681
butter,float,DF2,5000,8,0.682997
butter,float,TDF2,5000,8,0.129757
cheby1,double,DF1,1000,2,0.206635
cheby1,double,DF2,1000,2,0.231097
cheby1,double,TDF2,1000,2,0.137806
cheby1,float,DF1,1000,2,0.200554
cheby1,float,DF2,1000,2,0.225267
cheby1,float,TDF2,1000,2,0.137577
cheby1,double,DF1,2000,2,0.213614
cheby1,double,DF2,2000,2,0.231203
cheby1,double,TDF2,2000,2,0.137304
cheby1,float,DF1,2000,2,0.198278
cheby1,float,DF2,2000,2,0.226935
cheby1,float,TDF2,2000,2,0.137191
cheby1,double,DF1,5000,2,0.206694
cheby1,double,DF2,5000,2,0.231877
cheby1,double,TDF2,5000,2,0.137694
cheby1,float,DF1,5000,2,0.199139
cheby1,float,DF2,5000,2,0.225819
cheby1,float,TDF2,5000,2,0.137331
cheby1,double,DF1,1000,4,0.380352
cheby1,double,DF2,1000,4,0.325045
cheby1,double,TDF2,1000,4,0.120648
cheby1,float,DF1,1000,4,0.382582
cheby1,float,DF2,1000,4,0.387807
cheby1,float,TDF2,1000,4,0.121191
cheby1,double,DF1,2000,4,0.380856
cheby1,double,DF2,2000,4,0.325605
cheby1,double,TDF2,2000,4,0.121179
cheby1,float,DF1,2000,4,0.386232
cheby1,float,DF2,2000,4,0.387050
cheby1,float,TDF2,2000,4,0.121148
cheby1,double,DF1,5000,4,0.381015
cheby1,double,DF2,5000,4,0.326293
cheby1,double,TDF2,5000,4,0.121628
cheby1,float,DF1,5000,4,0.382116
cheby1,float,DF2,5000,4,0.388049
cheby1,float,TDF2,5000,4,0.121341
cheby1,double,DF1,1000,6,0.581831
cheby1,double,DF2,1000,6,0.422314
cheby1,double,TDF2,1000,6,0.114988
cheby1,float,DF1,1000,6,0.571612
cheby1,float,DF2,1000,6,0.533949
cheby1,float,TDF2,1000,6,0.114480
cheby1,double,DF1,2000,6,0.581366
cheby1,double,DF2,2000,6,0.420515
cheby1,double,TDF2,2000,6,0.115046
cheby1,float,DF1,2000,6,0.572734
cheby1,float,DF2,2000,6,0.532736
cheby1,float,TDF2,2000,6,0.114016
cheby1,double,DF1,5000,6,0.582831
cheby1,double,DF2,5000,6,0.422063
cheby1,double,TDF2,5000,6,0.115507
cheby1,float,DF1,5000,6,0.570435
cheby1,float,DF2,5000,6,0.533098
cheby1,float,TDF2,5000,6,0.114536
cheby1,double,DF1,1000,8,0.761112
cheby1,double,DF2,1000,8,0.521942
cheby1,double,TDF2,1000,8,0.131154
cheby1,float,DF1,1000,8,0.753254
cheby1,float,DF2,1000,8,0.681967
cheby1,float,TDF2,1000,8,0.130403
cheby1,double,DF1,2000,8,0.760449
cheby1,double,DF2,2000,8,0.520082
cheby1,double,TDF2,2000,8,0.130535
cheby1,float,DF1,2000,8,0.753735
cheby1,float,DF2,2000,8,0.683912
cheby1,float,TDF2,2000,8,0.129670
cheby1,double,DF1,5000,8,0.761287
cheby1,double,DF2,5000,8,0.521147
cheby1,double,TDF2,5000,8,0.131927
cheby1,float,DF1,5000,8,0.753702
cheby1,float,DF2,5000,8,0.683768
cheby1,float,TDF2,5000,8,0.131488
cheby2,double,DF1,1000,2,0.206758
cheby2,double,DF2,1000,2,0.233925
cheby2,double,TDF2,1000,2,0.137481
cheby2,float,DF1,1000,2,0.201299
cheby2,float,DF2,1000,2,0.225089
cheby2,float,TDF2,1000,2,0.137161
cheby2,double,DF1,2000,2,0.207035
cheby2,double,DF2,2000,2,0.231025
cheby2,double,TDF2,2000,2,0.138042
cheby2,float,DF1,2000,2,0.200279
cheby2,float,DF2,2000,2,0.225428
cheby2,float,TDF2,2000,2,0.137526
cheby2,double,DF1,5000,2,0.206942
cheby2,double,DF2,5000,2,0.232368
cheby2,double,TDF2,5000,2,0.138895
cheby2,float,DF1,5000,2,0.198722
cheby2,float,DF2,5000,2,0.224960
cheby2,float,TDF2,5000,2,0.136933
cheby2,double,DF1,1000,4,0.380144
cheby2,double,DF2,1000,4,0.326093
cheby2,double,TDF2,1000,4,0.120629
cheby2,float,DF1,1000,4,0.382133
cheby2,float,DF2,1000,4,0.386976
cheby2,float,TDF2,1000,4,0.121080
cheby2,double,DF1,2000,4,0.380172
cheby2,double,DF2,2000,4,0.326451
cheby2,double,TDF2,2000,4,0.120821
cheby2,float,DF1,2000,4,0.381986
cheby2,float,DF2,2000,4,0.386674
cheby2,float,TDF2,2000,4,0.121304
cheby2,double,DF1,5000,4,0.381228
cheby2,double,DF2,5000,4,0.325574
cheby2,double,TDF2,5000,4,0.121481
cheby2,float,DF1,5000,4,0.382239
cheby2,float,DF2,5000,4,0.387045
cheby2,float,TDF2,5000,4,0.121743
cheby2,double,DF1,1000,6,0.583926
cheby2,double,DF2,1000,6,0.421354
cheby2,double,TDF2,1000,6,0.115818
cheby2,float,DF1,1000,6,0.571871
cheby2,float,DF2,1000,6,0.533920
cheby2,float,TDF2,1000,6,0.114086
cheby2,double,DF1,2000,6,0.582578
cheby2,double,DF2,2000,6,0.421854
cheby2,double,TDF2,2000,6,0.114942
cheby2,float,DF1,2000,6,0.571676
cheby2,float,DF2,2000,6,0.535292
cheby2,float,TDF2,2000,6,0.114829
cheby2,double,DF1,5000,6,0.581895
cheby2,double,DF2,5000,6,0.421010
cheby2,double,TDF2,5000,6,0.116248
cheby2,float,DF1,5000,6,0.572592
cheby2,float,DF2,5000,6,0.532707
cheby2,float,TDF2,5000,6,0.114924
cheby2,double,DF1,1000,8,0.759622
cheby2,double,DF2,1000,8,0.520957
cheby2,double,TDF2,1000,8,0.131046
cheby2,float,DF1,1000,8,0.754830
cheby2,float,DF2,1000,8,0.694100
cheby2,float,TDF2,1000,8,0.129550
cheby2,double,DF1,2000,8,0.760468
cheby2,double,DF2,2000,8,0.520383
cheby2,double,TDF2,2000,8,0.131074
cheby2,float,DF1,2000,8,0.755197
cheby2,float,DF2,2000,8,0.682913
cheby2,float,TDF2,2000,8,0.129571
cheby2,double,DF1,5000,8,0.760819
cheby2,double,DF2,5000,8,0.520148
cheby2,double,TDF2,5000,8,0.131563
cheby2,float,DF1,5000,8,0.753554
cheby2,float,DF2,5000,8,0.683479
cheby2,float,TDF2,5000,8,0.129495
ellip,double,DF1,1000,2,0.206129
ellip,double,DF2,1000,2,0.231410
ellip,double,TDF2,1000,2,0.137600
ellip,float,DF1,1000,2,0.198438
ellip,float,DF2,1000,2,0.225324
ellip,float,TDF2,1000,2,0.137657
ellip,double,DF1,2000,2,0.205989
ellip,double,DF2,2000,2,0.230933
ellip,double,TDF2,2000,2,0.137304
ellip,float,DF1,2000,2,0.200336
ellip,float,DF2,2000,2,0.224956
ellip,float,TDF2,2000,2,0.137917
ellip,double,DF1,5000,2,0.206243
ellip,double,DF2,5000,2,0.231494
ellip,double,TDF2,5000,2,0.137289
ellip,float,DF1,5000,2,0.198916
ellip,float,DF2,5000,2,0.224405
ellip,float,TDF2,5000,2,0.137329
ellip,double,DF1,1000,4,0.379671
ellip,double,DF2,1000,4,0.325189
ellip,double,TDF2,1000,4,0.121673
ellip,float,DF1,1000,4,0.383665
ellip,float,DF2,1000,4,0.388534
ellip,float,TDF2,1000,4,0.121790
ellip,double,DF1,2000,4,0.380592
ellip,double,DF2,2000,4,0.325137
ellip,double,TDF2,2000,4,0.121234
ellip,float,DF1,2000,4,0.382176
ellip,float,DF2,2000,4,0.387505
ellip,float,TDF2,2000,4,0.121259
ellip,double,DF1,5000,4,0.381368
ellip,double,DF2,5000,4,0.325668
ellip,double,TDF2,5000,4,0.121293
ellip,float,DF1,5000,4,0.381983
ellip,float,DF2,5000,4,0.387413
ellip,float,TDF2,5000,4,0.121070
ellip,double,DF1,1000,6,0.582346
ellip,double,DF2,1000,6,0.421188
ellip,double,TDF2,1000,6,0.114736
ellip,float,DF1,1000,6,0.572428
ellip,float,DF2,1000,6,0.535143
ellip,float,TDF2,1000,6,0.114508
ellip,double,DF1,2000,6,0.583179
ellip,double,DF2,2000,6,0.421698
ellip,double,TDF2,2000,6,0.114297
ellip,float,DF1,2000,6,0.572761
ellip,float,DF2,2000,6,0.533798
ellip,float,TDF2,2000,6,0.114654
ellip,double,DF1,5000,6,0.582794
ellip,double,DF2,5000,6,0.421967
ellip,double,TDF2,5000,6,0.114793
ellip,float,DF1,5000,6,0.572251
ellip,float,DF2,5000,6,0.533992
ellip,float,TDF2,5000,6,0.114505
ellip,double,DF1,1000,8,0.760230
ellip,double,DF2,1000,8,0.520219
ellip,double,TDF2,1000,8,0.131222
ellip,float,DF1,1000,8,0.754310
ellip,float,DF2,1000,8,0.684243
ellip,float,TDF2,1000,8,0.130051
ellip,double,DF1,2000,8,0.759099
ellip,double,DF2,2000,8,0.520554
ellip,double,TDF2,2000,8,0.133606
ellip,float,DF1,2000,8,0.753892
ellip,float,DF2,2000,8,0.682867
ellip,float,TDF2,2000,8,0.129883
ellip,double,DF1,5000,8,0.760011
ellip,double,DF2,5000,8,0.519519
ellip,double,TDF2,5000,8,0.131865
ellip,float,DF1,5000,8,0.753556
ellip,float,DF2,5000,8,0.683222
ellip,float,TDF2,5000,8,0.130311
bessel,double,DF1,1000,2,0.205916
bessel,double,DF2,1000,2,0.230891
bessel,double,TDF2,1000,2,0.136978
bessel,float,DF1,1000,2,0.201958
bessel,float,DF2,1000,2,0.224729
bessel,float,TDF2,1000,2,0.137552
bessel,double,DF1,2000,2,0.206320
bessel,double,DF2,2000,2,0.231447
bessel,double,TDF2,2000,2,0.137583
bessel,float,DF1,2000,2,0.203875
bessel,float,DF2,2000,2,0.225106
bessel,float,TDF2,2000,2,0.137590
bessel,double,DF1,5000,2,0.206731
bessel,double,DF2,5000,2,0.231299
bessel,double,TDF2,5000,2,0.137450
bessel,float,DF1,5000,2,0.200362
bessel,float,DF2,5000,2,0.225027
bessel,float,TDF2,5000,2,0.137128
bessel,double,DF1,1000,4,0.380841
bessel,double,DF2,1000,4,0.325941
bessel,double,TDF2,1000,4,0.121709
bessel,float,DF1,1000,4,0.383322
bessel,float,DF2,1000,4,0.386606
bessel,float,TDF2,1000,4,0.121619
bessel,double,DF1,2000,4,0.380017
bessel,double,DF2,2000,4,0.324721
bessel,double,TDF2,2000,4,0.120824
bessel,float,DF1,2000,4,0.382240
bessel,float,DF2,2000,4,0.386283
bessel,float,TDF2,2000,4,0.120794
bessel,double,DF1,5000,4,0.383119
bessel,double,DF2,5000,4,0.324739
bessel,double,TDF2,5000,4,0.121017
bessel,float,DF1,5000,4,0.383002
bessel,float,DF2,5000,4,0.387292
bessel,float,TDF2,5000,4,0.121556
bessel,double,DF1,1000,6,0.582753
bessel,double,DF2,1000,6,0.421827
bessel,double,TDF2,1000,6,0.115316
bessel,float,DF1,1000,6,0.574594
bessel,float,DF2,1000,6,0.535467
bessel,float,TDF2,1000,6,0.115341
bessel,double,DF1,2000,6,0.584238
bessel,double,DF2,2000,6,0.421044
bessel,double,TDF2,2000,6,0.114713
bessel,float,DF1,2000,6,0.571037
bessel,float,DF2,2000,6,0.533239
bessel,float,TDF2,2000,6,0.114870
bessel,double,DF1,5000,6,0.583565
bessel,double,DF2,5000,6,0.420946
bessel,double,TDF2,5000,6,0.114618
bessel,float,DF1,5000,6,0.571451
bessel,float,DF2,5000,6,0.533062
bessel,float,TDF2,5000,6,0.114290
bessel,double,DF1,1000,8,0.759908
bessel,double,DF2,1000,8,0.522392
bessel,double,TDF2,1000,8,0.131188
bessel,float,DF1,1000,8,0.753951
bessel,float,DF2,1000,8,0.682488
bessel,float,TDF2,1000,8,0.129563
bessel,double,DF1,2000,8,0.760131
bessel,double,DF2,2000,8,0.520364
bessel,double,TDF2,2000,8,0.131044
bessel,float,DF1,2000,8,0.756004
bessel,float,DF2,2000,8,0.685223
bessel,float,TDF2,2000,8,0.130350
bessel,double,DF1,5000,8,0.760655
bessel,double,DF2,5000,8,0.521974
bessel,double,TDF2,5000,8,0.131337
bessel,float,DF1,5000,8,0.752716
bessel,float,DF2,5000,8,0.682979
bessel,float,TDF2,5000,8,0.130642
butter,double,CASCADE,1000,2,0.092958
butter,float,CASCADE,1000,2,0.078287
butter,double,CASCADE,2000,2,0.153043
butter,float,CASCADE,2000,2,0.148544
butter,double,CASCADE,5000,2,0.083630
butter,float,CASCADE,5000,2,0.070117
butter,double,CASCADE,1000,4,0.141573
butter,float,CASCADE,1000,4,0.126973
butter,double,CASCADE,2000,4,0.143489
butter,float,CASCADE,2000,4,0.127323
butter,double,CASCADE,5000,4,0.142015
butter,float,CASCADE,5000,4,0.127089
butter,double,CASCADE,1000,6,0.200858
butter,float,CASCADE,1000,6,0.184584
butter,double,CASCADE,2000,6,0.201211
butter,float,CASCADE,2000,6,0.184631
butter,double,CASCADE,5000,6,0.201004
butter,float,CASCADE,5000,6,0.184023
butter,double,CASCADE,1000,8,0.259174
butter,float,CASCADE,1000,8,0.241966
butter,double,CASCADE,2000,8,0.259772
butter,float,CASCADE,2000,8,0.242158
butter,double,CASCADE,5000,8,0.259457
butter,float,CASCADE,5000,8,0.242033
cheby1,double,CASCADE,1000,2,0.083444
cheby1,float,CASCADE,1000,2,0.069672
cheby1,double,CASCADE,2000,2,0.083483
cheby1,float,CASCADE,2000,2,0.069832
cheby1,double,CASCADE,5000,2,0.083629
cheby1,float,CASCADE,5000,2,0.069558
cheby1,double,CASCADE,1000,4,0.141647
cheby1,float,CASCADE,1000,4,0.127349
cheby1,double,CASCADE,2000,4,0.141893
cheby1,float,CASCADE,2000,4,0.127518
cheby1,double,CASCADE,5000,4,0.142515
cheby1,float,CASCADE,5000,4,0.129494
cheby1,double,CASCADE,1000,6,0.200627
cheby1,float,CASCADE,1000,6,0.186158
cheby1,double,CASCADE,2000,6,0.200470
cheby1,float,CASCADE,2000,6,0.184343
cheby1,double,CASCADE,5000,6,0.201514
cheby1,float,CASCADE,5000,6,0.184028
cheby1,double,CASCADE,1000,8,0.258966
cheby1,float,CASCADE,1000,8,0.241191
cheby1,double,CASCADE,2000,8,0.258668
cheby1,float,CASCADE,2000,8,0.241335
cheby1,double,CASCADE,5000,8,0.259470
cheby1,float,CASCADE,5000,8,0.241804
cheby2,double,CASCADE,1000,2,0.084247
cheby2,float,CASCADE,1000,2,0.069676
cheby2,double,CASCADE,2000,2,0.083285
cheby2,float,CASCADE,2000,2,0.069396
cheby2,double,CASCADE,5000,2,0.083426
cheby2,float,CASCADE,5000,2,0.069678
cheby2,double,CASCADE,1000,4,0.142442
cheby2,float,CASCADE,1000,4,0.127566
cheby2,double,CASCADE,2000,4,0.142365
cheby2,float,CASCADE,2000,4,0.126536
cheby2,double,CASCADE,5000,4,0.141856
cheby2,float,CASCADE,5000,4,0.127552
cheby2,double,CASCADE,1000,6,0.201267
cheby2,float,CASCADE,1000,6,0.184159
cheby2,double,CASCADE,2000,6,0.201229
cheby2,float,CASCADE,2000,6,0.183933
cheby2,double,CASCADE,5000,6,0.200997
cheby2,float,CASCADE,5000,6,0.184564
cheby2,double,CASCADE,1000,8,0.258894
cheby2,float,CASCADE,1000,8,0.241131
cheby2,double,CASCADE,2000,8,0.258887
cheby2,float,CASCADE,2000,8,0.241727
cheby2,double,CASCADE,5000,8,0.258730
cheby2,float,CASCADE,5000,8,0.241960
ellip,double,CASCADE,1000,2,0.083633
ellip,float,CASCADE,1000,2,0.069839
ellip,double,CASCADE,2000,2,0.083858
ellip,float,CASCADE,2000,2,0.069723
ellip,double,CASCADE,5000,2,0.083498
ellip,float,CASCADE,5000,2,0.069853
ellip,double,CASCADE,1000,4,0.141591
ellip,float,CASCADE,1000,4,0.127275
ellip,double,CASCADE,2000,4,0.141751
ellip,float,CASCADE,2000,4,0.126755
ellip,double,CASCADE,5000,4,0.142027
ellip,float,CASCADE,5000,4,0.127389
ellip,double,CASCADE,1000,6,0.201010
ellip,float,CASCADE,1000,6,0.184281
ellip,double,CASCADE,2000,6,0.200657
ellip,float,CASCADE,2000,6,0.184485
ellip,double,CASCADE,5000,6,0.201406
ellip,float,CASCADE,5000,6,0.185016
ellip,double,CASCADE,1000,8,0.259360
ellip,float,CASCADE,1000,8,0.242283
ellip,double,CASCADE,2000,8,0.259620
ellip,float,CASCADE,2000,8,0.241775
ellip,double,CASCADE,5000,8,0.259764
ellip,float,CASCADE,5000,8,0.241394
bessel,double,CASCADE,1000,2,0.083837
bessel,float,CASCADE,1000,2,0.070440
bessel,double,CASCADE,2000,2,0.083351
bessel,float,CASCADE,2000,2,0.069677
bessel,double,CASCADE,5000,2,0.083286
bessel,float,CASCADE,5000,2,0.069712
bessel,double,CASCADE,1000,4,0.141673
bessel,float,CASCADE,1000,4,0.127154
bessel,double,CASCADE,2000,4,0.141887
bessel,float,CASCADE,2000,4,0.127830
bessel,double,CASCADE,5000,4,0.142623
bessel,float,CASCADE,5000,4,0.127090
bessel,double,CASCADE,1000,6,0.200947
bessel,float,CASCADE,1000,6,0.184750
bessel,double,CASCADE,2000,6,0.200167
bessel,float,CASCADE,2000,6,0.185116
bessel,double,CASCADE,5000,6,0.200994
bessel,float,CASCADE,5000,6,0.184364
bessel,double,CASCADE,1000,8,0.259381
bessel,float,CASCADE,1000,8,0.240896
bessel,double,CASCADE,2000,8,0.259194
bessel,float,CASCADE,2000,8,0.241557
bessel,double,CASCADE,5000,8,0.259605
bessel,float,CASCADE,5000,8,0.243057
